#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:miau2" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:miau2" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:miau2">
#                <taxonset id="TaxonSet.miau2" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:miau2" name="distribution" x="@birthRate.t:miau2">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:miau2" name="distribution">
#            <parameter id="mutationRate.s:miau2" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:miau2" name="distribution">
#            <parameter id="ucldMean.c:miau2" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:miau2" name="distribution">
#            <parameter id="ucldStdev.c:miau2" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:miau2">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@miau2" id="treeLikelihood.miau2" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:miau2">
#            <siteModel id="SiteModel.s:miau2" mutationRate="@mutationRate.s:miau2" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:miau2" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:miau2" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:miau2" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:miau2" id="RelaxedClock.c:miau2" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:miau2">
#                <LogNormal S="@ucldStdev.c:miau2" id="LogNormalDistributionModel.c:miau2" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:miau2" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-34254.72397505249	-34248.82093991699	-5.903035135503975	-34248.82093991699	1.0908710616184016	-7.111035326605018	1.0	1.0	0.5	1.457313547637257	0.273265450271931	0.523823194389397	1	1.6094379124341	1.0908710616184016	1.0	
1000	-22609.667559556234	-22639.928144326208	30.260584769975235	-22639.928144326208	1.0683352891177682	28.699029754768002	4.2697513970766074	1.0	0.3821601771254069	0.435804114885506	0.03814249839089379	0.3694034790010284	1	1.6094379124341	1.0683352891177682	0.567709753764716	
2000	-20225.93108265137	-20252.497229507102	26.56614685573286	-20252.497229507102	0.9825311830371877	25.818890362784813	4.720155858785967	1.0	0.6535658745943939	0.40176581501665437	0.14314532396777388	0.7267373438353364	1	1.6094379124341	0.9825311830371877	0.5797369352235412	
3000	-18286.726066906394	-18310.537141086363	23.811074179966607	-18310.537141086363	1.0172808242820985	23.282831096163985	3.5373130003785236	1.0	0.7265630438625634	0.3499234045982291	0.11110766329379927	0.7185064911768514	1	1.6094379124341	1.0172808242820985	0.5593873670867919	
4000	-17769.276542834203	-17786.753726706134	17.477183871931697	-17786.753726706134	1.0132077379326176	17.52920412026718	3.69960655056238	1.0	0.9199648124641948	0.269656768188145	0.09419631551178913	0.8296537353090593	1	1.6094379124341	1.0132077379326176	0.4900047716849684	
5000	-17109.940823605215	-17115.006315718027	5.065492112811405	-17115.006315718027	0.9550168063359318	5.199409590098156	3.5264916857227204	0.9292951560762475	0.9717016735364018	0.2165943180703188	0.10556314057033286	0.9929226090307621	1	1.6094379124341	0.9550168063359318	0.37237320987309996	
6000	-16792.0321748528	-16788.75489812736	-3.277276725439019	-16788.75489812736	1.0862250210335986	-3.1467630525200523	2.8837571470938106	0.9292951560762475	0.970567185540619	0.17902574053253698	0.06394506209154925	0.9861286628898425	1	1.6094379124341	1.0862250210335986	0.32615521281347976	
7000	-16443.611948639566	-16444.567255207126	0.9553065675606471	-16444.567255207126	1.02822503158507	1.085820240479614	2.758860416319841	0.9292951560762475	0.970567185540619	0.19135429339871296	0.07218570998407284	0.9880746148154976	1	1.6094379124341	1.02822503158507	0.34455293541375787	
8000	-16334.054284353531	-16336.909230144976	2.854945791445921	-16336.909230144976	0.938985474063744	2.9710719857793997	3.855312090125763	0.9029558500173344	0.9753551279851898	0.21462516005278615	0.0925414229558345	1.0184325295482326	1	1.6094379124341	0.938985474063744	0.3772986512403591	
9000	-16000.011785508961	-16000.108474636396	0.09668912743551283	-16000.108474636396	1.0405322237587418	0.2337994095072835	3.2181533532717874	0.9029558500173344	0.9823491244283624	0.1977484281580176	0.06554832522783564	0.9298359614523574	1	1.6094379124341	1.0405322237587418	0.34100879416153945	
10000	-15731.780155516104	-15734.756496060376	2.9763405442721638	-15734.756496060376	0.9860208543698255	2.9725684692358483	2.802971020053198	0.9029558500173344	0.9353930348042375	0.1930964695516814	0.054972560599968585	0.8753556738537672	1	1.6094379124341	0.9860208543698255	0.3131994536964693	
11000	-15639.189156585424	-15641.761621547219	2.572464961794755	-15641.761621547219	0.9723502523207915	2.6428374719855725	2.754204040346816	0.9029558500173344	0.9601054250604408	0.19074023125210748	0.05321752006249441	0.8607709434832039	1	1.6094379124341	0.9723502523207915	0.31829766773251184	
12000	-15624.132453225084	-15628.236387413112	4.103934188027418	-15628.236387413112	0.9320553445579168	4.205313616527348	2.5703237404401857	0.9029558500173344	0.9704400309328676	0.19900923775435725	0.06135562424823246	0.8986937341287731	1	1.6094379124341	0.9320553445579168	0.32653349763400874	
13000	-15616.905263824981	-15618.269795017639	1.3645311926577504	-15618.269795017639	0.9939984073204532	1.5581500568835827	2.5709446279885766	0.9029558500173344	1.0011834348603112	0.19402390360878277	0.08568424836355401	1.0670652355317825	1	1.6094379124341	0.9939984073204532	0.3281825728676419	
14000	-15600.868192138905	-15606.840172983442	5.971980844537093	-15606.840172983442	0.925616807198719	6.32038048410293	2.836204492165628	0.9029558500173344	1.0527718672811348	0.20231478593196683	0.08839578049668441	1.015428338936723	1	1.6094379124341	0.925616807198719	0.3699986230599268	
15000	-15350.139291274514	-15348.222405915154	-1.9168853593601818	-15348.222405915154	1.0602359702369915	-1.5661372191066905	2.766359017804441	0.9029558500173344	1.05355462256033	0.1583401211255181	0.05837718098242772	0.9675798272965007	1	1.6094379124341	1.0602359702369915	0.318266691006605	
16000	-14999.757395792298	-15003.635890426112	3.8784946338144617	-15003.635890426112	0.9561141391924844	4.096299930615678	3.3767843607353223	0.9029558500173344	1.0092447728376865	0.18804204828659524	0.08570503503716087	1.03600605278463	1	1.6094379124341	0.9561141391924844	0.3658393746090673	
17000	-14803.053001373743	-14802.664789556364	-0.38821181737887356	-14802.664789556364	1.0304384826443511	-0.06537049744934453	2.9521336373235467	0.9029558500173344	1.0442532793463535	0.17018506939343964	0.06630946506170578	1.0135679398719024	1	1.6094379124341	1.0304384826443511	0.33826300017932237	
18000	-14367.005498434972	-14366.01220977996	-0.9932886550115887	-14366.01220977996	1.035417903453687	-0.5612299472197497	3.1791312439967645	0.9029558500173344	1.0806554347208612	0.16098159400335382	0.04159313879573436	0.9549016967352538	1	1.6094379124341	1.035417903453687	0.3166290134130564	
19000	-14188.003909941339	-14188.549667452378	0.5457575110402777	-14188.549667452378	0.9507396477464373	0.9782270219614553	2.4583053959910113	0.9029558500173344	1.0807923554038699	0.15934240024027788	0.03319374988047876	0.8581036971762032	1	1.6094379124341	0.9507396477464373	0.2850137651792359	
20000	-14081.628000708266	-14075.681724494774	-5.946276213492407	-14075.681724494774	1.0739809668714115	-5.5138067025712285	2.970004055169912	0.9029558500173344	1.0807923554038699	0.13492489122966442	0.024619788054584632	0.8707884032113047	1	1.6094379124341	1.0739809668714115	0.24891727707859646	
21000	-14051.156650933199	-14047.906123910761	-3.250527022437152	-14047.906123910761	0.9404558187913706	-2.8283495034961876	1.9315112718571381	0.9029558500173344	1.0773620344768648	0.1563645383818863	0.05511104333923256	1.0283261561156134	1	1.6094379124341	0.9404558187913706	0.2910927470841929	
22000	-14020.906389435386	-14013.70567243931	-7.200716996075315	-14013.70567243931	1.0594900538800134	-6.77853947713435	2.7868510277776273	0.9029558500173344	1.0773620344768648	0.1362889244187346	0.03379766173392155	0.942809169268892	1	1.6094379124341	1.0594900538800134	0.2558609198987409	
