#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:miau" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:miau" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:miau">
#                <taxonset id="TaxonSet.miau" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:miau" name="distribution" x="@birthRate.t:miau">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:miau" name="distribution">
#            <parameter id="mutationRate.s:miau" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:miau" name="distribution">
#            <parameter id="ucldMean.c:miau" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:miau" name="distribution">
#            <parameter id="ucldStdev.c:miau" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:miau">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@miau" id="treeLikelihood.miau" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:miau">
#            <siteModel id="SiteModel.s:miau" mutationRate="@mutationRate.s:miau" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:miau" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:miau" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:miau" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:miau" id="RelaxedClock.c:miau" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:miau">
#                <LogNormal S="@ucldStdev.c:miau" id="LogNormalDistributionModel.c:miau" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:miau" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-35357.96964312494	-35352.727025837856	-5.242617287084213	-35352.727025837856	0.9220934001492173	-6.450617478185257	1.0	1.0	0.5	1.3215336993685745	0.273265450271931	0.523823194389397	1	1.6094379124341	0.9220934001492173	1.0	
1000	-23215.806045089703	-23236.38603185793	20.57998676823054	-23236.38603185793	1.0444919452986716	19.087775215611025	4.33977763670594	1.0	0.4052723532058935	0.42691310897021395	0.04522640995762582	0.4516898825510139	1	1.6094379124341	1.0444919452986716	0.4529670436936614	
2000	-21979.75526720257	-21998.49110542882	18.735838226249506	-21998.49110542882	0.933922623670675	17.687342555169465	4.736943866107787	1.0	0.5531628565229997	0.40342101869248354	0.08333844642391587	0.6155347122543255	1	1.6094379124341	0.933922623670675	0.43249945401440903	
3000	-21342.253892494777	-21351.467995348623	9.214102853846558	-21351.467995348623	0.9319647565784708	8.165607182766516	3.0336303762666206	1.0	0.5531628565229997	0.3104773961646753	0.04614526293111859	0.5984519289114095	1	1.6094379124341	0.9319647565784708	0.335876297726314	
4000	-20639.723701712763	-20645.49164821206	5.767946499298011	-20645.49164821206	0.9409889479780398	4.618741280082156	2.6563468491350055	1.0	0.5195963641293327	0.2731009102277707	0.02749479752396039	0.536926563915381	1	1.6094379124341	0.9409889479780398	0.3019030053374733	
5000	-20021.953972974054	-20030.308243491512	8.354270517458797	-20030.308243491512	0.9483023114580579	7.467678340107258	3.680759554964674	1.0	0.6071252909827097	0.2763040258405524	0.03332652916881177	0.5985293573577202	1	1.6094379124341	0.9483023114580579	0.30769775833536434	
6000	-19851.84410743246	-19857.813347739175	5.969240306715511	-19857.813347739175	0.9463220006388812	5.023341221196344	3.592646512482323	1.0	0.5873582984904394	0.2578161174985047	0.024986835834089446	0.5779340387139896	1	1.6094379124341	0.9463220006388812	0.28621290539533145	
7000	-19072.290137390788	-19079.417884492515	7.127747101727103	-19079.417884492515	0.9015904612901319	6.385914024392129	3.079667197073678	1.0	0.6553734990182307	0.25404296822643185	0.033290242120553606	0.6488039377818438	1	1.6094379124341	0.9015904612901319	0.2900093537901942	
8000	-18776.00270720574	-18781.90634388724	5.90363668150049	-18781.90634388724	1.0115004672919703	5.3798450771055455	3.5706302119276714	1.0	0.7280467219491426	0.24062400681932733	0.040692897304075805	0.7164027714386898	1	1.6094379124341	1.0115004672919703	0.27932350450962135	
9000	-18240.986792278134	-18250.771951816183	9.785159538049907	-18250.771951816183	0.9393217025164501	9.313509372404138	3.3308214515918166	1.0	0.7454254634842424	0.2548806583657478	0.04718255764629185	0.732624595653559	1	1.6094379124341	0.9393217025164501	0.29538415606513213	
10000	-18069.85314122363	-18075.113842468454	5.260701244825574	-18075.113842468454	1.0278753677462302	4.789051079179805	3.046333095770157	1.0	0.7454254634842424	0.21971477276274978	0.040072845511785825	0.7645373342799225	1	1.6094379124341	1.0278753677462302	0.2599859548487479	
11000	-18022.70258506798	-18029.16562609262	6.463041024642829	-18029.16562609262	0.9676875447652066	6.047136469566664	3.3302782321316604	1.0	0.7640054754870917	0.2412703656066225	0.049853817751064004	0.811257845006668	1	1.6094379124341	0.9676875447652066	0.2816558488998503	
12000	-17996.234643290023	-18002.498505922078	6.263862632053675	-18002.498505922078	0.9679996208130784	5.847958076977509	3.6403562387241437	1.0	0.7640054754870917	0.2232856454790572	0.039557003342602974	0.8017944776207	1	1.6094379124341	0.9679996208130784	0.2682793727300206	
13000	-17828.60633635244	-17838.53912241592	9.932786063481872	-17838.53912241592	0.9044667826494784	9.234745413148826	3.12588270083645	1.0	0.6699695149379732	0.2504255325822477	0.03497156072104921	0.7094641376178912	1	1.6094379124341	0.9044667826494784	0.28630431411564106	
14000	-17331.69284303628	-17339.57010295493	7.8772599186539995	-17339.57010295493	0.9125099512755296	6.7670166793128095	4.368232216088856	1.0	0.532582392021559	0.2205924441645299	0.02057900087991301	0.6048863229363475	1	1.6094379124341	0.9125099512755296	0.2469549308541571	
15000	-17278.519991689507	-17290.952274555122	12.432282865613587	-17290.952274555122	0.9239437667226832	11.831183283922634	3.6195999278604667	1.0	0.7022799731163826	0.24752618748988225	0.044771949124303954	0.7758249356101957	1	1.6094379124341	0.9239437667226832	0.286363115914739	
16000	-17027.52613447547	-17026.917995804426	-0.6081386710439705	-17026.917995804426	1.0684126704168622	-1.1827223416144728	2.683089480428478	1.0	0.7111177262928291	0.18142735043914687	0.020428123820054628	0.7272889157127753	1	1.6094379124341	1.0684126704168622	0.21273512757108873	
17000	-16629.020728303854	-16633.673114448833	4.652386144980306	-16633.673114448833	0.9917249801423733	4.116750941480754	2.8517732459090808	1.0	0.7240992503675772	0.19917035876952713	0.02135528861902751	0.6894247543832686	1	1.6094379124341	0.9917249801423733	0.23481812536615726	
18000	-16582.443983594643	-16588.413827163986	5.9698435693408385	-16588.413827163986	0.9765816950142788	5.429317368844072	2.825398795096826	1.0	0.7224690810684053	0.20238692038184725	0.02215170118250886	0.6836615972297717	1	1.6094379124341	0.9765816950142788	0.2384593136495525	
19000	-16571.447902281252	-16574.742274666038	3.2943723847842143	-16574.742274666038	1.0594730018058607	2.5592796903165604	3.5735161181586412	1.0	0.6576200686279084	0.19573527634463628	0.01749098015364875	0.6341478250497584	1	1.6094379124341	1.0594730018058607	0.2292050327679264	
20000	-16480.780597513276	-16489.087450993327	8.306853480050226	-16489.087450993327	0.9404265841744613	7.762616062800334	2.931721955095877	1.0	0.7212321325245885	0.20979107826007928	0.024567635080607216	0.6552848407932425	1	1.6094379124341	0.9404265841744613	0.2528563142426577	
21000	-16395.3104133559	-16392.80427731376	-2.5061360421375984	-16392.80427731376	1.0901952662933228	-3.1642809562367233	3.1227316312980147	1.0	0.6832667638247394	0.16828610212097334	0.014373513295928201	0.6322389140531067	1	1.6094379124341	1.0901952662933228	0.20169093612836078	
22000	-16207.164825188998	-16215.142539562032	7.9777143730327325	-16215.142539562032	0.9334449273051832	7.152640288607936	2.937408885207411	1.0	0.6276292713551928	0.20813968154207158	0.014885275109482742	0.5576899309535629	1	1.6094379124341	0.9334449273051832	0.23406640975257542	
23000	-15758.448095117144	-15758.984339848854	0.5362447317094732	-15758.984339848854	1.0375594439635023	0.21614035643123408	3.0162136294241146	1.0	0.7959356754137404	0.1658501569814644	0.01520956626077225	0.6754267147235242	1	1.6094379124341	1.0375594439635023	0.2029203337027445	
