#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:s_dat" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:s_dat" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:s_dat">
#                <taxonset id="TaxonSet.s_dat" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:s_dat" name="distribution" x="@birthRate.t:s_dat">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:s_dat" name="distribution">
#            <parameter id="mutationRate.s:s_dat" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:s_dat" name="distribution">
#            <parameter id="ucldMean.c:s_dat" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:s_dat" name="distribution">
#            <parameter id="ucldStdev.c:s_dat" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:s_dat">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@s_dat" id="treeLikelihood.s_dat" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:s_dat">
#            <siteModel id="SiteModel.s:s_dat" mutationRate="@mutationRate.s:s_dat" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:s_dat" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:s_dat" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:s_dat" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:s_dat" id="RelaxedClock.c:s_dat" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:s_dat">
#                <LogNormal S="@ucldStdev.c:s_dat" id="LogNormalDistributionModel.c:s_dat" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:s_dat" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-7.642753944245674	-8.881784197001256E-16	-7.642753944245673	-8.881784197001256E-16	1.0697103715117207	-8.850754135346715	1.0	1.0	0.5	1.3091133866083158	0.273265450271931	0.523823194389397	1	1.6094379124341	1.0697103715117207	1.0	
1000	19.810542800793986	-1.1102230246251571E-15	19.810542800793986	-1.1102230246251571E-15	1.0411795415254752	18.56902934377603	4.457267520004418	1.0	0.4888300284698931	9.387053537163444	19.722644039604212	0.4965549136384372	1	1.6094379124341	1.0411795415254752	8.565338769452362	
2000	23.931293339389857	-1.1102230246251571E-15	23.931293339389857	-1.1102230246251571E-15	0.9992834596628841	23.187704988505125	4.2811966163510595	1.1535143108855221	0.6071888251028943	1.7433687785090435	1.5027199944470246	0.6728356719229248	1	1.6094379124341	0.9992834596628841	1.8238491035395166	
3000	17.60177847680444	-6.661338147750941E-16	17.60177847680444	-6.661338147750941E-16	1.0461378628238864	16.277215582290946	4.132450447931005	1.1535143108855221	0.4135500097114279	4.478057010700158	2.828803373889913	0.3953330582635522	1	1.6094379124341	1.0461378628238864	3.9863664372525203	
4000	21.143592656626744	-8.881784197001256E-16	21.143592656626744	-8.881784197001256E-16	0.9081993214809305	18.732317887246083	3.2663559784564358	1.1535143108855221	0.051348941818201314	25.152494603686414	1.624271573083833	0.050936076992540866	1	1.6094379124341	0.9081993214809305	24.83894749469103	
5000	19.604400144722838	-1.1102230246251571E-15	19.604400144722838	-1.1102230246251571E-15	1.0093389747172403	17.668719344050082	4.408469404053495	1.1535143108855221	0.20986441158854555	42.07503883051481	70.56163542586825	0.20442701652106923	1	1.6094379124341	1.0093389747172403	39.59582686062498	
6000	27.644166706110738	-5.551115123125785E-16	27.644166706110738	-5.551115123125785E-16	1.0897068141095132	25.403871945240077	4.441820253823267	1.1535143108855221	0.10833657865458471	26.448037808657265	8.024580503170839	0.10638878582631763	1	1.6094379124341	1.0897068141095132	26.70494734459407	
7000	24.91548559082367	-6.661338147750941E-16	24.91548559082367	-6.661338147750941E-16	0.9114325376783861	23.4388808989071	5.24832156774463	1.1535143108855221	0.3628744786369822	57.2282787443978	303.2005823975384	0.305431099819522	1	1.6094379124341	0.9114325376783861	58.218813105124774	
8000	16.276340397404912	0.0	16.276340397404912	0.0	1.0041341045092773	14.116264569760638	3.8972384880106334	1.1166960147854041	0.14588542324447173	1261.2470380609159	27450.001212684005	0.13270097985730298	1	1.6094379124341	1.0041341045092773	1254.9932800699466	
9000	15.534193207346913	0.0	15.534193207346913	0.0	0.999919440941931	12.99270680637199	3.414271337720208	1.0361004518737074	0.04372886158407919	1443.9957204633597	3945.4936867195233	0.04359849293173791	1	1.6094379124341	0.999919440941931	1443.2695899150945	
10000	20.04401291673174	0.0	20.04401291673174	0.0	0.9622624019572688	17.631327613430688	4.6665852573727795	1.0361004518737074	0.08665826743877977	9799.787884499261	667766.7388148261	0.08413769894228654	1	1.6094379124341	0.9622624019572688	9779.430485138064	
11000	11.59328044128836	0.0	11.59328044128836	0.0	1.0211743292462403	9.163293831185914	3.166359609939004	0.8737417786141449	0.1376975591302746	45172.51666641109	3.708977957673531E7	0.1357071772711907	1	1.6094379124341	1.0211743292462403	44839.230807630905	
12000	10.771233223023144	0.0	10.771233223023144	0.0	0.9475895483619247	8.555161917939465	3.690569230040646	0.8737417786141449	0.20899553029302995	262192.60021742224	2.8146548099451685E9	0.19632472672418153	1	1.6094379124341	0.9475895483619247	265367.8869704427	
13000	7.545165991147057	0.0	7.545165991147057	0.0	0.9254900295692733	4.840245658570307	3.8988707319962557	0.8737417786141449	0.046062149429589756	1145482.7268914953	2.2983185710789247E9	0.04213839214715711	1	1.6094379124341	0.9254900295692733	1140596.5488210504	
14000	-0.8342472181547262	0.0	-0.8342472181547262	0.0	1.0643356756592075	-3.3189211303666166	3.216110324581675	0.9373174188067896	0.09606025543637868	467904.6580651335	1.9639131744366376E9	0.09583223955365773	1	1.6094379124341	1.0643356756592075	467832.40884915215	
15000	20.537496060047165	0.0	20.537496060047165	0.0	0.9978727033112974	18.062869630512346	3.8122674965439725	0.9373174188067896	0.09940908141264547	951763.0079129699	8.570404817906011E9	0.0953442892398564	1	1.6094379124341	0.9978727033112974	972896.3157861594	
16000	23.15441746511019	0.0	23.15441746511019	0.0	0.9960973254117531	21.44968984090045	3.7642335583489377	1.7663176484941376	0.14482739147111087	3831271.7580168373	3.075670727149945E11	0.14194825405117428	1	1.6094379124341	0.9960973254117531	3969232.2782535236	
17000	23.91175044549673	0.0	23.91175044549673	0.0	1.010660043958466	23.818950712790908	3.8658369278313294	1.7663176484941376	0.6820829577093669	3567766.436607266	4.464102927853362E12	0.5709792548505521	1	1.6094379124341	1.010660043958466	3575703.9724060837	
18000	17.5390890476153	0.0	17.5390890476153	0.0	0.9781297458865598	16.162713863319894	3.208155860819287	1.7663176484941376	0.2542672596945583	4092915.5374315293	8.231781961026239E11	0.2296813039845993	1	1.6094379124341	0.9781297458865598	3833658.256973765	
19000	3.728044736348361	0.0	3.728044736348361	0.0	1.0476885618627239	3.232339034992587	3.2974846516334178	1.7663176484941376	0.5477943983583375	6167941.4894111855	1.426478842533824E13	0.5941293729464345	1	1.6094379124341	1.0476885618627239	5706297.852650104	
20000	16.70946145215528	0.0	16.70946145215528	0.0	0.9297588396796272	17.13465160188075	3.8877454804332197	2.612668948092806	0.724250258231486	1137267.6330680223	7.782985113722606E11	0.76953255037346	1	1.6094379124341	0.9297588396796272	1138786.3248413517	
21000	15.714277753651839	0.0	15.714277753651839	0.0	0.9174247791063825	14.212908127893812	3.176882379684976	1.6493182587482411	0.23544930415791512	929914.8227161171	5.078661228051635E10	0.24100165540176602	1	1.6094379124341	0.9174247791063825	953551.5834307302	
22000	21.120215124102653	0.0	21.120215124102653	0.0	1.0935121412163182	19.408600145332393	4.152072823707812	1.6493182587482411	0.16537452799893826	3277965.350424235	3.009854863933812E11	0.1690737980911397	1	1.6094379124341	1.0935121412163182	3199388.4742582147	
23000	22.55250940591151	0.0	22.55250940591151	0.0	0.9511369885584503	20.233021949505847	4.693587063507521	1.082165880076086	0.10322243414600428	2812617.073877179	1.1390276503783328E11	0.11838764592590681	1	1.6094379124341	0.9511369885584503	2874452.4501943463	
24000	18.916379691227753	0.0	18.916379691227753	0.0	0.9658737086866523	17.013941181572633	3.849253945798418	1.082165880076086	0.24222484809796035	2279851.6409258405	3.8490608558837885E11	0.2782351411370379	1	1.6094379124341	0.9658737086866523	2145513.740865499	
