#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:s_dat" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:s_dat" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:s_dat">
#                <taxonset id="TaxonSet.s_dat" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:s_dat" name="distribution" x="@birthRate.t:s_dat">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:s_dat" name="distribution">
#            <parameter id="mutationRate.s:s_dat" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:s_dat" name="distribution">
#            <parameter id="ucldMean.c:s_dat" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:s_dat" name="distribution">
#            <parameter id="ucldStdev.c:s_dat" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:s_dat">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@s_dat" id="treeLikelihood.s_dat" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:s_dat">
#            <siteModel id="SiteModel.s:s_dat" mutationRate="@mutationRate.s:s_dat" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:s_dat" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:s_dat" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:s_dat" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:s_dat" id="RelaxedClock.c:s_dat" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:s_dat">
#                <LogNormal S="@ucldStdev.c:s_dat" id="LogNormalDistributionModel.c:s_dat" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:s_dat" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-650.1152487660481	-644.5690604247758	-5.546188341272366	-644.5690604247758	0.9804932742846089	-6.754188532373409	1.0	1.0	0.5	1.400996622680101	0.273265450271931	0.523823194389397	1	1.6094379124341	0.9804932742846089	1.0	
1000	-353.20507311742006	-383.42610935332857	30.221036235908503	-383.42610935332857	1.0834896621465953	28.995133369037013	5.427234376627021	1.0	0.4940330381657103	0.47302564982306766	0.055672888205695124	0.5125295986095707	1	1.6094379124341	1.0834896621465953	0.4601245789562188	
2000	-326.5582249491458	-357.48234060066204	30.924115651516242	-357.48234060066204	1.010959395268036	29.627332917427495	5.553552895980955	1.0	0.47040877842219747	0.44048628298299786	0.045473200634616906	0.4867543243266728	1	1.6094379124341	1.010959395268036	0.4388501594465535	
3000	-302.6101508616216	-334.283744467967	31.673593606345364	-334.283744467967	1.007802550190316	30.539168556767613	4.467031866903721	1.0	0.5245225946697135	0.43578317009387235	0.06731855614254335	0.5538246927974761	1	1.6094379124341	1.007802550190316	0.48685704919347433	
4000	-287.995718542181	-323.6089768949671	35.613258352786104	-323.6089768949671	0.9471792964889784	34.765262273323174	5.01757695968579	1.0	0.6199893704089835	0.41431525617573195	0.11124963912488488	0.7349951560082372	1	1.6094379124341	0.9471792964889784	0.4164989953192265	
5000	-290.03429128953337	-317.7516283012367	27.717337011703304	-317.7516283012367	0.9631277937357242	26.186974766590428	3.5557913179898852	1.0	0.3925567273978559	0.3088594563776269	0.026196726888399226	0.478936499865985	1	1.6094379124341	0.9631277937357242	0.32272514610455216	
6000	-276.40860959657346	-303.90275772353596	27.494148126962507	-303.90275772353596	0.9715918565004322	27.04098094731176	4.154044746754219	1.0	0.7515858427163827	0.32213284122637986	0.08578528879972232	0.9275556962787677	1	1.6094379124341	0.9715918565004322	0.30220096546909775	
7000	-269.9929268170646	-304.58679201402555	34.59386519696095	-304.58679201402555	0.957300886958569	33.55795697457853	5.7646704295427496	1.0	0.557358253173919	0.2395198853101753	0.026319620108073215	0.6462318976693107	1	1.6094379124341	0.957300886958569	0.24095896240983758	
8000	-278.2276527434848	-310.5817838674356	32.35413112395082	-310.5817838674356	0.9481286700437058	31.046486471548185	5.61041521818479	1.0	0.46678850104817887	0.29862058831172567	0.020410915398126978	0.4857479118276485	1	1.6094379124341	0.9481286700437058	0.30287748252235336	
9000	-301.99030925251526	-319.2285428295492	17.238233577033938	-319.2285428295492	1.0853101323943324	15.713220453000154	3.847576777766803	1.0	0.3943395894535179	0.2392822500046789	0.008327530524806677	0.38313388840713986	1	1.6094379124341	1.0853101323943324	0.24249694009368297	
10000	-275.3643869397496	-299.4216661446747	24.057279204925127	-299.4216661446747	1.005374196181893	21.62309448595365	3.7641263049668243	0.8244471193496068	0.15565368734095003	0.3478007769603573	0.0035543685171591766	0.16838053637658257	1	1.6094379124341	1.005374196181893	0.3501690722581804	
11000	-286.5327752514599	-309.5553378198793	23.022562568419414	-309.5553378198793	0.9043258954516894	21.459200826836863	3.912000720532558	1.5708770774769056	0.23102834587858365	0.18861772224248216	0.001824865067852156	0.23114758809109892	1	1.6094379124341	0.9043258954516894	0.1790332403758555	
12000	-265.05474924075895	-294.6259316472888	29.571182406529804	-294.6259316472888	0.9263061620886952	28.43647842458393	5.493611656506379	1.5708770774769056	0.37389997716548745	0.18025030439960177	0.004841821388899182	0.43020191508657535	1	1.6094379124341	0.9263061620886952	0.16043064327909423	
13000	-263.64435676518997	-287.048277935075	23.403921169885074	-287.048277935075	0.9166717629979717	22.496233988360725	3.843575023309739	1.881309956828891	0.3894592851203045	0.11651109586451175	0.002620128705892414	0.41997279427489004	1	1.6094379124341	0.9166717629979717	0.12321367617225305	
14000	-276.9050021430211	-287.31215133304164	10.407149190020546	-287.31215133304164	1.018066420357698	8.58591845362852	3.2651990052819047	1.881309956828891	0.08497521828290723	0.11112968562341052	1.1067539932034061E-4	0.09518711095167134	1	1.6094379124341	1.018066420357698	0.11077855118653009	
15000	-281.0136676853388	-286.2571755547035	5.243507869364691	-286.2571755547035	0.9884286988258291	3.537804504246833	2.7895109983269113	1.881309956828891	0.12348049112858808	0.1219041810523195	2.848379533383088E-4	0.13988371656775164	1	1.6094379124341	0.9884286988258291	0.1180632301928156	
16000	-277.1571629086773	-280.1774867837915	3.0203238751141885	-280.1774867837915	0.9188738614663947	2.9160325377228054	3.8391899151080113	1.881309956828891	0.6572311199698219	0.10104027302662856	0.006118941491570342	0.7855968292310519	1	1.6094379124341	0.9188738614663947	0.09610264202683821	
17000	-285.17197832735445	-290.2645341710078	5.092555843653389	-290.2645341710078	0.9764384134871421	3.5212241198449528	3.156058349463244	1.881309956828891	0.1682665591770183	0.09097705226507631	2.8594979336377075E-4	0.18319753940874955	1	1.6094379124341	0.9764384134871421	0.09211394567255518	
18000	-269.6277452373277	-273.59832925381636	3.970584016488668	-273.59832925381636	0.9849629609558792	2.018126039827094	2.336241035009223	1.881309956828891	0.04123717910106753	0.06037356361326799	5.656142202036716E-6	0.039338658637364785	1	1.6094379124341	0.9849629609558792	0.06079696203343507	
19000	-283.2483509007043	-279.3165336452601	-3.9318172554441673	-279.3165336452601	1.0330837138669535	-4.556054929928274	2.06402556888077	1.881309956828891	0.48393300581681703	0.09724961957970536	0.0021175641696308868	0.4874688201356249	1	1.6094379124341	1.0330837138669535	0.09888578885346568	
20000	-272.39628581123816	-272.4176820959654	0.021396284727220216	-272.4176820959654	0.9446490707563447	-0.6042071062618071	2.5075194329786648	1.881309956828891	0.48347781250572724	0.07880108601408171	0.0011246986879504175	0.4576592162375245	1	1.6094379124341	0.9446490707563447	0.07923386474216627	
21000	-268.21709876936177	-270.5267992832434	2.3097005138816638	-270.5267992832434	0.9292983083565394	2.2809819549443455	2.3926034808618732	1.881309956828891	0.6824195270285619	0.08084203507935392	0.002287529144008023	0.6227192178720719	1	1.6094379124341	0.9292983083565394	0.08802894592709148	
22000	-264.10131198437534	-273.92543593483947	9.824123950464152	-273.92543593483947	0.9101101015981541	9.653868094670763	3.694010052065558	1.881309956828891	0.6352451459864336	0.09682351201770567	0.004411034898489789	0.6586776383954234	1	1.6094379124341	0.9101101015981541	0.10714666019975946	
23000	-268.1769992982428	-280.50239513425146	12.32539583600871	-280.50239513425146	1.0353197107053669	10.689779793553225	3.9591522560811496	1.881309956828891	0.14684059577195727	0.08223280528471755	1.559468763644006E-4	0.1536369828871237	1	1.6094379124341	1.0353197107053669	0.08053061704734157	
