#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:s_dat" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:s_dat" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:s_dat">
#                <taxonset id="TaxonSet.s_dat" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:s_dat" name="distribution" x="@birthRate.t:s_dat">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:s_dat" name="distribution">
#            <parameter id="mutationRate.s:s_dat" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:s_dat" name="distribution">
#            <parameter id="ucldMean.c:s_dat" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:s_dat" name="distribution">
#            <parameter id="ucldStdev.c:s_dat" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:s_dat">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@s_dat" id="treeLikelihood.s_dat" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:s_dat">
#            <siteModel id="SiteModel.s:s_dat" mutationRate="@mutationRate.s:s_dat" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:s_dat" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:s_dat" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:s_dat" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:s_dat" id="RelaxedClock.c:s_dat" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:s_dat">
#                <LogNormal S="@ucldStdev.c:s_dat" id="LogNormalDistributionModel.c:s_dat" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:s_dat" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-17263.601135690737	-17258.13115318003	-5.469982510706332	-17258.13115318003	1.0748438206697155	-6.677982701807375	1.0	1.0	0.5	1.2760623836828882	0.273265450271931	0.523823194389397	1	1.6094379124341	1.0748438206697155	1.0	
1000	-11203.595604861777	-11230.810709467247	27.21510460546921	-11230.810709467247	0.9309888200219036	26.886582810602178	4.431040386688383	1.0	0.7931301494647954	0.3690242803157317	0.2918242823045969	0.9657464767284274	1	1.6094379124341	0.9309888200219036	0.5877151677079773	
2000	-9819.91607325176	-9835.382352179186	15.46627892742548	-9835.382352179186	1.0744220045978172	14.919296729471435	3.259373086002439	1.0	0.7203172971158945	0.31200255853084874	0.17484049904636492	0.8608051331744092	1	1.6094379124341	1.0744220045978172	0.4953694653293147	
3000	-9319.933755406098	-9335.868928201648	15.935172795549072	-9335.868928201648	0.9407905161153968	15.184980531901676	3.379298799634651	1.0	0.6525873822203003	0.2830050513491986	0.0651650062870882	0.6876814448452367	1	1.6094379124341	0.9407905161153968	0.39480646197887975	
4000	-9121.252153813599	-9127.891526857105	6.6393730435058025	-9127.891526857105	0.9059981787269458	6.180335755732895	3.1796005780713053	1.0	0.7496293356792674	0.24340247574740195	0.06444402671389352	0.8035198504420452	1	1.6094379124341	0.9059981787269458	0.3573464638766674	
5000	-8841.513897239798	-8846.257127509436	4.743230269637349	-8846.257127509436	1.0868165772779161	4.170427033899289	2.77102735791497	1.0	0.7117111452224822	0.2170900592148482	0.03926972049336833	0.7000977641881883	1	1.6094379124341	1.0868165772779161	0.32196209082786337	
6000	-8188.4680378462845	-8197.68528324555	9.217245399265028	-8197.68528324555	1.0228261919844273	8.644442163526968	3.0395197339444127	1.0	0.7117111452224822	0.21486283623749045	0.03936329650630866	0.6730007650531008	1	1.6094379124341	1.0228261919844273	0.3086292591725041	
7000	-8047.546714157687	-8058.515587325935	10.968873168247224	-8058.515587325935	1.073074746923254	10.399311126784715	4.011547523760109	1.0	0.7127914352745228	0.21351119177331734	0.04079261327984276	0.6984071708128854	1	1.6094379124341	1.073074746923254	0.3118175176269222	
8000	-7846.6456962203765	-7860.849248224972	14.203552004595993	-7860.849248224972	0.9695078093677093	13.88531771531142	3.265875748037701	1.0	0.796558975075429	0.22081885639244392	0.046070381410035104	0.7341112331811028	1	1.6094379124341	0.9695078093677093	0.3292685082328908	
9000	-7666.407025691613	-7684.192413863024	17.78538817141113	-7684.192413863024	0.9058228053837633	17.170167632763313	4.038514089517545	1.0	0.6975734581626589	0.22871051667318315	0.03966630988254473	0.6682955931666615	1	1.6094379124341	0.9058228053837633	0.3185674599073251	
10000	-7621.397980681624	-7625.4767054950025	4.07872481337823	-7625.4767054950025	1.0907182010791148	3.6291384686116626	2.45788611427151	1.0	0.7527793349832809	0.16621500787046814	0.0230165409625547	0.7131802697082945	1	1.6094379124341	1.0907182010791148	0.23307213634078247	
11000	-7470.838622906181	-7470.190584987074	-0.6480379191066681	-7470.190584987074	1.0920699919216716	-1.358371187949822	2.7404337944009325	1.0	0.6658723851885545	0.15206047257558128	0.01429957774776612	0.6583037874921891	1	1.6094379124341	1.0920699919216716	0.2045653531998159	
12000	-7437.741530036513	-7442.035082733439	4.293552696925488	-7442.035082733439	0.9835120509960479	3.6193181056008648	2.8539749561183156	1.0	0.6779040744054807	0.16578002871664768	0.01578889938973393	0.6594023983893434	1	1.6094379124341	0.9835120509960479	0.22112662707847325	
13000	-7432.283096995208	-7432.173064296233	-0.11003269897500267	-7432.173064296233	1.0628716210062823	-1.024278986329704	2.90675723480865	1.0	0.5979081761186557	0.15139903489902565	0.00858687531568774	0.5469322794695404	1	1.6094379124341	1.0628716210062823	0.20091923262645378	
14000	-7435.227537386861	-7436.344156954227	1.1166195673671089	-7436.344156954227	1.0803294997682678	0.41924143369152844	2.9292909142161814	1.0	0.6701903317399067	0.14558375064629367	0.010268949944424406	0.6188661235717331	1	1.6094379124341	1.0803294997682678	0.20236317746779167	
15000	-7432.441896277176	-7435.091898422839	2.6500021456636205	-7435.091898422839	1.0015080423403684	1.9972002608366832	3.145093305466172	1.0	0.6850475954811593	0.16034694362574392	0.014197073768337454	0.6591048328199681	1	1.6094379124341	1.0015080423403684	0.21898656600389327	
16000	-7433.385869793808	-7436.7793367204895	3.3934669266822444	-7436.7793367204895	0.9982202959193167	2.6043288432513396	4.07004210954096	1.0	0.639606740486457	0.17125702737093226	0.012305931777954195	0.5844391060265448	1	1.6094379124341	0.9982202959193167	0.22500236233695947	
17000	-7384.055131315493	-7386.246036044173	2.1909047286795467	-7386.246036044173	0.9713111332040172	1.3553999066029139	2.6874071237796278	1.0	0.6241527064958359	0.15977137890516338	0.010862263586369318	0.5654380247562909	1	1.6094379124341	0.9713111332040172	0.2104944935646552	
18000	-7221.069489983765	-7220.222711623249	-0.8467783605163737	-7220.222711623249	1.0188861250267045	-1.6952353752351224	2.9876635738279336	1.0	0.6198357406882187	0.14584987312823644	0.008229677574717818	0.5472394943276936	1	1.6094379124341	1.0188861250267045	0.19262043776016116	
19000	-7207.31704355665	-7207.1782137992695	-0.1388297573805728	-7207.1782137992695	1.0303854408205406	-1.084464970204837	2.6409210182750558	1.0	0.5874462472596503	0.14688541002010258	0.007032118351778362	0.5036761978060987	1	1.6094379124341	1.0303854408205406	0.1901978264574603	
20000	-7038.217432223726	-7039.333089733276	1.115657509550243	-7039.333089733276	1.0270114743747332	0.1367341075504962	3.0191566911182477	1.0	0.576351293807462	0.13239775438292048	0.005577316529876911	0.5024296233368771	1	1.6094379124341	1.0270114743747332	0.171395284156814	
21000	-6998.117819278573	-7002.100991361046	3.9831720824735224	-7002.100991361046	0.9521175900251158	3.0432586763825515	3.3168499503469304	1.0	0.589353325443857	0.14472381929149772	0.0068425104025039	0.5109400210239691	1	1.6094379124341	0.9521175900251158	0.18097220786645132	
22000	-6947.477952919637	-6943.025577104065	-4.452375815571688	-6943.025577104065	1.097715683787832	-5.5326908689031775	2.910452843670368	1.0	0.5425574564185924	0.12466895983585825	0.00425738293705126	0.49039518721027775	1	1.6094379124341	1.097715683787832	0.14999095247985647	
23000	-6931.57024530326	-6932.040607665419	0.4703623621586819	-6932.040607665419	1.0219349836379727	-0.5475548678976603	2.687961217226127	1.0	0.5633546509161987	0.1283406920290249	0.00432728244608584	0.47525468024597106	1	1.6094379124341	1.0219349836379727	0.15730446452383096	
