#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:s_dat" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:s_dat" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:s_dat">
#                <taxonset id="TaxonSet.s_dat" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:s_dat" name="distribution" x="@birthRate.t:s_dat">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:s_dat" name="distribution">
#            <parameter id="mutationRate.s:s_dat" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:s_dat" name="distribution">
#            <parameter id="ucldMean.c:s_dat" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:s_dat" name="distribution">
#            <parameter id="ucldStdev.c:s_dat" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:s_dat">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@s_dat" id="treeLikelihood.s_dat" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:s_dat">
#            <siteModel id="SiteModel.s:s_dat" mutationRate="@mutationRate.s:s_dat" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:s_dat" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:s_dat" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:s_dat" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:s_dat" id="RelaxedClock.c:s_dat" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:s_dat">
#                <LogNormal S="@ucldStdev.c:s_dat" id="LogNormalDistributionModel.c:s_dat" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:s_dat" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-17749.27955033404	-17743.53598013974	-5.74357019429846	-17743.53598013974	1.0545624801423414	-6.951570385399503	1.0	1.0	0.5	1.4300354643087128	0.273265450271931	0.523823194389397	1	1.6094379124341	1.0545624801423414	1.0	
1000	-11669.629630649511	-11687.9837057006	18.354075051088756	-11687.9837057006	1.037667896276484	17.700197201224398	4.606662625128247	1.0	0.6846889763341872	0.45519060104225395	0.27889067854396404	0.7697215727281496	1	1.6094379124341	1.037667896276484	0.6639262458470919	
2000	-10872.26518179996	-10886.477159914415	14.21197811445528	-10886.477159914415	0.9704303346607192	14.034668073576956	3.8731476689906725	1.0	0.8435290270692324	0.3594109624398458	0.3894099114665054	0.9790756170594049	1	1.6094379124341	0.9704303346607192	0.64008183951831	
3000	-10201.542358262928	-10206.978402610646	5.436044347717209	-10206.978402610646	1.0772908380261468	5.718706556336778	2.9936727371122753	1.0	0.9968377778268797	0.25135528531752793	0.30637610141232247	1.252239949985359	1	1.6094379124341	1.0772908380261468	0.4552568450408368	
4000	-9707.873062664588	-9720.750943693496	12.877881028908376	-9720.750943693496	0.9557078393184141	13.061135095009366	3.4118868651206835	1.0	0.9637050439254372	0.2793968719559093	0.26951614775225313	1.218111163738426	1	1.6094379124341	0.9557078393184141	0.4516514987214256	
5000	-9321.244520147777	-9335.822385082429	14.577864934651661	-9335.822385082429	0.9260676307835548	14.215462475686966	3.383822461277592	1.0	0.7818377241210444	0.2847966337802214	0.15306595137061238	0.9879408612706185	1	1.6094379124341	0.9260676307835548	0.41930447354112405	
6000	-8978.74901669604	-8983.427294033987	4.678277337946758	-8983.427294033987	1.061407580565855	4.484569344640931	2.784174454981102	1.0	0.8380635895251454	0.2217485910473003	0.07180174471822334	0.9184259457605964	1	1.6094379124341	1.061407580565855	0.3116995049490884	
7000	-8815.893559551252	-8819.233985315177	3.3404257639252846	-8819.233985315177	1.0338715710056154	3.2416935947315357	2.5622436435848694	1.0	0.8697190317017011	0.21274737024239165	0.09928997272032325	1.0356478255244994	1	1.6094379124341	1.0338715710056154	0.316887639309766	
8000	-8608.862865505253	-8612.07796575626	3.215100251007498	-8612.07796575626	1.072165685274183	2.9552275177437215	3.4209304436467964	1.0	0.8160108816971609	0.20532432105759188	0.06906223329146498	0.9186202402991775	1	1.6094379124341	1.072165685274183	0.29053906572781263	
9000	-8500.029357490914	-8512.897073877873	12.867716386960456	-8512.897073877873	0.9076445436380706	12.864042485552769	3.4377217460014626	1.0	0.9014019523547955	0.23454112561766338	0.11629216906908092	1.111629748155333	1	1.6094379124341	0.9076445436380706	0.3317306790687627	
10000	-8249.783508294215	-8257.309789823354	7.526281529139714	-8257.309789823354	1.025936295977257	7.302679495334629	3.0694762389350174	1.0	0.8280999058267429	0.20197776305043588	0.051675308313806186	0.899984524351914	1	1.6094379124341	1.025936295977257	0.27173976154462154	
11000	-8036.334261867655	-8040.154128976897	3.8198671092409744	-8040.154128976897	1.0247744410009092	3.489203952232394	2.37192609988633	1.0	0.7924164334630177	0.18769961003209112	0.030233351663860694	0.7720380419717435	1	1.6094379124341	1.0247744410009092	0.24335217124953415	
12000	-7853.550167345223	-7856.797462197512	3.247294852289029	-7856.797462197512	1.0419978643996242	2.8848147089459895	2.7621564173078093	1.0	0.7818118319177426	0.17013005480438367	0.02397833144665594	0.7542517333500749	1	1.6094379124341	1.0419978643996242	0.21282466044945952	
13000	-7750.755260608696	-7761.197658866056	10.442398257361184	-7761.197658866056	0.9368094359158193	10.066199396299785	3.2454646886658507	1.0	0.777239383302213	0.19414481189010765	0.029465584467486396	0.7210497144038069	1	1.6094379124341	0.9368094359158193	0.23552883050823592	
14000	-7540.109127118867	-7552.7800664840115	12.670939365144593	-7552.7800664840115	0.9350146736961817	12.88430526579663	2.9561136094674008	0.959232514151759	0.9876138572178842	0.20738025788335798	0.05410105132321019	0.8476238399469643	1	1.6094379124341	0.9350146736961817	0.269928077556742	
15000	-7358.809861236782	-7380.120547605837	21.310686369054288	-7380.120547605837	0.9372597333037131	21.252829717413963	5.2319710121047835	0.959232514151759	0.8972153805388394	0.24629670868207804	0.05642767582630512	0.7664591349969306	1	1.6094379124341	0.9372597333037131	0.29968804939385846	
16000	-7329.673789250236	-7342.141240061651	12.467450811414976	-7342.141240061651	1.0626495171834882	12.394336404475332	3.297552268260662	0.959232514151759	0.8921299706975773	0.20092893755986693	0.050813467258234435	0.8752041556112119	1	1.6094379124341	1.0626495171834882	0.24454824833345706	
17000	-7325.004250606003	-7340.508341017331	15.504090411328393	-7340.508341017331	1.0083569716929086	15.546829846593477	3.202913342837472	0.959232514151759	0.9307440563044124	0.20414075471675375	0.060809660725639626	0.9417980894153503	1	1.6094379124341	1.0083569716929086	0.25989044749689977	
18000	-7288.560260964562	-7294.717048465574	6.156787501012014	-7294.717048465574	1.0950962879204278	5.803334563708101	3.204471896037454	0.959232514151759	0.7986931385271656	0.17480540866843738	0.026490989982708327	0.7844491844361002	1	1.6094379124341	1.0950962879204278	0.20689389974255956	
19000	-7258.990598591641	-7273.708882433546	14.718283841904466	-7273.708882433546	0.944656680593985	14.381934540393544	3.737419474519833	0.959232514151759	0.8043937803369698	0.19909202811344878	0.03281722166210141	0.7480929508081753	1	1.6094379124341	0.944656680593985	0.2440852716081182	
20000	-7259.412989901326	-7268.712563817713	9.299573916387203	-7268.712563817713	1.0451106764322484	8.96322461487628	3.1689826151409526	0.959232514151759	0.8043937803369698	0.17389328393238146	0.022682746523767797	0.7266503705846783	1	1.6094379124341	1.0451106764322484	0.21440678923738493	
21000	-7272.170590513084	-7276.872838033477	4.702247520393218	-7276.872838033477	1.051893147695614	3.973454460318285	3.4674796543191992	0.959232514151759	0.6735922756075846	0.1689334259427344	0.013937666126172329	0.6331516125116617	1	1.6094379124341	1.051893147695614	0.19755171034348668	
22000	-7283.976295240031	-7286.887987142572	2.911691902540634	-7286.887987142572	1.037960606730949	2.2136372070396826	2.449793622405302	0.959232514151759	0.683837372520093	0.15460825719156476	0.012101159701497666	0.6538161228693673	1	1.6094379124341	1.037960606730949	0.1794201874218156	
23000	-7261.99844452949	-7273.136734820273	11.13829029078285	-7273.136734820273	1.0268529169928715	10.188605098707207	3.0537134265542685	0.959232514151759	0.5999689280117484	0.18343440862724425	0.014666664578281443	0.5872994923294088	1	1.6094379124341	1.0268529169928715	0.2106402423609868	
