#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:s_dat1" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:s_dat1" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:s_dat1">
#                <taxonset id="TaxonSet.s_dat1" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:s_dat1" name="distribution" x="@birthRate.t:s_dat1">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:s_dat1" name="distribution">
#            <parameter id="mutationRate.s:s_dat1" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:s_dat1" name="distribution">
#            <parameter id="ucldMean.c:s_dat1" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:s_dat1" name="distribution">
#            <parameter id="ucldStdev.c:s_dat1" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:s_dat1">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@s_dat1" id="treeLikelihood.s_dat1" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:s_dat1">
#            <siteModel id="SiteModel.s:s_dat1" mutationRate="@mutationRate.s:s_dat1" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:s_dat1" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:s_dat1" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:s_dat1" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:s_dat1" id="RelaxedClock.c:s_dat1" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:s_dat1">
#                <LogNormal S="@ucldStdev.c:s_dat1" id="LogNormalDistributionModel.c:s_dat1" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:s_dat1" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-5.686103981232512	-6.661338147750941E-16	-5.686103981232511	-6.661338147750941E-16	0.900055758849891	-6.894104172333555	1.0	1.0	0.5	1.3102428765920928	0.27250295278529524	0.5242211681020501	1	1.6094379124341	0.900055758849891	1.0	
1000	30.80592628564861	-4.440892098500627E-16	30.80592628564861	-4.440892098500627E-16	1.09574008309502	28.565928412630843	4.388461830744918	1.459776869011891	0.029953250538066023	20.638408756716952	0.44789013863772115	0.03233113175688338	1	1.6094379124341	1.09574008309502	20.67168986639522	
2000	21.359723382322272	-1.1102230246251565E-16	21.359723382322272	-1.1102230246251565E-16	0.9915063454838866	18.881541081445413	3.0245619670953245	0.7929571960808233	0.15396924861171207	41.96026635812494	39.178512688235585	0.1460966515537746	1	1.6094379124341	0.9915063454838866	42.91637093121967	
3000	4.813819444500646	-9.992007221626415E-16	4.813819444500647	-9.992007221626415E-16	1.0118481462640354	2.1180656375589724	2.827349224492796	0.7929571960808233	0.08145266564030973	81.90084219575941	50.6727252814251	0.08683011653043762	1	1.6094379124341	1.0118481462640354	81.77432380593338	
4000	23.99853695671658	-6.661338147750941E-16	23.99853695671658	-6.661338147750941E-16	1.030971762160263	21.01955357206136	4.06892457261922	0.5754666297954114	0.09390422819325091	38.773754405380124	12.513716418124984	0.09244076423501697	1	1.6094379124341	1.030971762160263	38.71663223567846	
5000	29.392093570224535	-5.551115123125785E-16	29.392093570224535	-5.551115123125785E-16	0.9522840736492038	27.319677251088788	4.663238544453134	0.5754666297954114	0.3960630311308922	207.37966015450925	7282.11446327606	0.4119502557505149	1	1.6094379124341	0.9522840736492038	206.9550947532503	
6000	19.370202042920987	-3.33066907387547E-16	19.370202042920987	-3.33066907387547E-16	1.0844252410628075	16.725187810480154	4.012497864064214	0.5754666297954114	0.20521614662630686	404.4688815227587	6528.806494724711	0.20275054234298687	1	1.6094379124341	1.0844252410628075	399.8916582939099	
7000	11.583691055057441	-4.440892098500627E-16	11.583691055057441	-4.440892098500627E-16	1.0858043980970948	8.96878845163561	3.0307050999368417	0.5754666297954114	0.2152523525783407	348.3881239511843	4604.189943001725	0.2057259782911394	1	1.6094379124341	1.0858043980970948	328.5704796182715	
8000	12.483313813559459	-4.440892098500627E-16	12.483313813559459	-4.440892098500627E-16	0.982447181571942	9.86819320551994	2.862208766994041	0.5754666297954114	0.21517969163926495	226.20888019750035	2505.326280342762	0.2324056959539016	1	1.6094379124341	0.982447181571942	219.24210325992783	
9000	9.65542766727967	-5.551115123125785E-16	9.65542766727967	-5.551115123125785E-16	0.9603059580920384	8.657423385849885	3.156903398320026	0.6337827648356552	0.7219927768843218	728.3952548022803	267977.7922475639	0.7425119678022658	1	1.6094379124341	0.9603059580920384	656.3551549241049	
10000	8.90607561274713	0.0	8.90607561274713	0.0	0.9956139402944079	7.339206697083815	2.9515248231544	1.171605580964711	0.3276026334396579	3188.031687778655	1158006.8279434778	0.3263648325873237	1	1.6094379124341	0.9956139402944079	3178.472282169895	
11000	6.689107408638682	0.0	6.689107408638682	0.0	0.989957353337579	6.266099169796281	3.479551303469792	1.171605580964711	0.7088513970240686	6274.87482580474	3.4336720209989876E7	0.871117284665474	1	1.6094379124341	0.989957353337579	6332.405760479343	
12000	6.304893919078232	0.0	6.304893919078232	0.0	0.971084941732791	4.26723488437622	3.1939541520531134	1.171605580964711	0.17068828676406056	5956.053708714183	923455.7837133287	0.16683091788143314	1	1.6094379124341	0.971084941732791	5599.490689084165	
13000	0.7504327013024046	0.0	0.7504327013024046	0.0	1.094671231588324	-0.5281086007164548	3.843815407472938	1.171605580964711	0.4237022270673551	2118.2314935262375	696080.4336861626	0.3974543618996395	1	1.6094379124341	1.094671231588324	2081.0917618736685	
14000	9.579892078928257	0.0	9.579892078928257	0.0	0.939582662129902	7.711620423342698	2.461210373768079	1.171605580964711	0.22714510022357448	4460.490904416931	1092433.7351721816	0.23447854430172738	1	1.6094379124341	0.939582662129902	4635.396575427205	
15000	6.078347954282963	0.0	6.078347954282963	0.0	0.9333975991718699	7.7907656273931085	3.712083488908514	1.171605580964711	1.4205888534778526	4346.499945529992	4.830898327151858E7	1.6351000050273432	1	1.6094379124341	0.9333975991718699	6388.503133780372	
16000	17.329437940736785	0.0	17.329437940736785	0.0	0.9202114042523885	15.348063818792445	3.49493671897433	1.171605580964711	0.1894480481861927	60805.5925957068	1.1976234189069463E8	0.18136666873967652	1	1.6094379124341	0.9202114042523885	61494.05438715836	
17000	5.196543414329114	0.0	5.196543414329114	0.0	0.9768849164901613	4.001608400963175	3.1464425356967194	1.171605580964711	0.45156820307537326	7296.333579196484	1.1359105693106234E7	0.4794912086707565	1	1.6094379124341	0.9768849164901613	6980.542736597583	
18000	7.95631963157715	0.0	7.95631963157715	0.0	0.9536047160336355	9.662418348606565	2.9555601815383508	3.2823273013904712	1.0751245465382764	12212.858629910517	2.3543780325341216E8	1.234755812675315	1	1.6094379124341	0.9536047160336355	14692.925512786393	
19000	10.283715498459529	0.0	10.283715498459529	0.0	0.9376564840730078	12.593084129473906	2.6140226159304674	1.8794223553084672	1.4620385699555103	14693.153606332467	7.892535971336824E8	1.5226312915295908	1	1.6094379124341	0.9376564840730078	22834.858691448244	
20000	-2.1538820288806466	0.0	-2.1538820288806466	0.0	0.9876117283458686	-2.938505880709851	3.924740445911288	2.4021863822356857	0.34901410810641664	64908.034426823535	5.0813500460518885E8	0.3682466570161111	1	1.6094379124341	0.9876117283458686	65630.22160456664	
21000	-0.45303930780083235	0.0	-0.45303930780083235	0.0	0.9519870955275467	-0.43037013229795207	2.5916548041980834	2.4021863822356857	0.6180848741162005	78932.87820344123	2.254669270004541E9	0.6483679171094355	1	1.6094379124341	0.9519870955275467	74785.17949439745	
22000	4.2336428086271845	0.0	4.2336428086271845	0.0	0.9664365153301933	4.966735167962856	3.0327646922077722	2.4021863822356857	0.8548689212876698	30762.529339118235	7.440012635783361E8	0.8538386257427804	1	1.6094379124341	0.9664365153301933	31412.421769908695	
23000	-2.557133852196792	0.0	-2.557133852196792	0.0	1.0886414709222483	-3.7098414786755702	3.0208954780156425	2.4021863822356857	0.22633178601571383	59755.220712895665	2.1557931595589215E8	0.24727559737652666	1	1.6094379124341	1.0886414709222483	57749.241791886416	
24000	-4.046614903053811	0.0	-4.046614903053811	0.0	1.0628872298390537	-4.818246927591069	2.7292930589490396	2.4021863822356857	0.3533442841428224	244644.59893347792	8.58715667229271E9	0.3689702623157687	1	1.6094379124341	1.0628872298390537	249580.29434727493	
