#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:s_dat" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:s_dat" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:s_dat">
#                <taxonset id="TaxonSet.s_dat" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:s_dat" name="distribution" x="@birthRate.t:s_dat">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:s_dat" name="distribution">
#            <parameter id="mutationRate.s:s_dat" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:s_dat" name="distribution">
#            <parameter id="ucldMean.c:s_dat" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:s_dat" name="distribution">
#            <parameter id="ucldStdev.c:s_dat" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:s_dat">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@s_dat" id="treeLikelihood.s_dat" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:s_dat">
#            <siteModel id="SiteModel.s:s_dat" mutationRate="@mutationRate.s:s_dat" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:s_dat" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:s_dat" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:s_dat" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:s_dat" id="RelaxedClock.c:s_dat" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:s_dat">
#                <LogNormal S="@ucldStdev.c:s_dat" id="LogNormalDistributionModel.c:s_dat" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:s_dat" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-7679.821012609437	-7674.540909018722	-5.2801035907147185	-7674.540909018722	1.0941364717324753	-6.488103781815761	1.0	1.0	0.5	1.182242193832537	0.273265450271931	0.523823194389397	1	1.6094379124341	1.0941364717324753	1.0	
1000	-5475.617030667924	-5530.513181508875	54.896150840950696	-5530.513181508875	0.9227235891624364	53.841852246202954	7.851361098444161	1.0	0.5512287420645552	0.722919272485274	0.30898978955850265	0.5988390950449557	1	1.6094379124341	0.9227235891624364	0.9650731867743806	
2000	-5031.709882055063	-5075.39542876199	43.68554670692741	-5075.39542876199	1.057092377681669	42.99076036728171	7.465491306718442	1.0	0.6710541766900648	0.571281679165126	0.34602374273354153	0.7628390860089677	1	1.6094379124341	1.057092377681669	0.7760096708534164	
3000	-4709.2138486640415	-4759.056359398022	49.842510733980376	-4759.056359398022	0.9505604270148152	49.03885882412582	8.215614615802389	1.0	0.6347692821394545	0.5614773707236135	0.19103540509092945	0.6523920199915599	1	1.6094379124341	0.9505604270148152	0.7298542911490296	
4000	-4359.675450344557	-4407.721872922165	48.04642257760726	-4407.721872922165	0.9128032234679272	47.51300252255681	7.222136656019967	1.0	0.7248375593456647	0.5345990940132653	0.2941215996212436	0.7455866790520022	1	1.6094379124341	0.9128032234679272	0.7277519236166637	
5000	-4222.007627568667	-4266.104050509642	44.096422940974314	-4266.104050509642	0.9123543971541258	43.71795503388113	7.503828595633677	1.0	0.7764831102598206	0.4234211472621126	0.10653447501816124	0.6352063656557468	1	1.6094379124341	0.9123543971541258	0.5861295813839601	
6000	-4023.440122299453	-4059.5948866142658	36.15476431481277	-4059.5948866142658	0.9642045286034954	35.65829082109259	6.674699347725572	1.0	0.7371518482370424	0.3754812967294533	0.06902240847329176	0.5937827506308666	1	1.6094379124341	0.9642045286034954	0.5013470708894628	
7000	-3980.5575186488745	-4001.6623077418917	21.104789093017025	-4001.6623077418917	0.9621843824441828	20.407745447281886	3.1115745930710004	1.0	0.6703018165704551	0.26008388281318484	0.022303134387113482	0.5604437474934255	1	1.6094379124341	0.9621843824441828	0.3129328282516403	
8000	-3793.443192928851	-3810.118273214161	16.675080285309924	-3810.118273214161	1.0734656264041877	15.770561443039352	4.290444256306664	1.0	0.6011503335651964	0.2182590971667205	0.01198744690726596	0.4676213121780977	1	1.6094379124341	1.0734656264041877	0.2553289099211312	
9000	-3669.520309965262	-3686.2066118700936	16.686301904831254	-3686.2066118700936	1.0084786610268057	16.119406963729837	3.4854846075176646	1.0	0.713680379824876	0.21722097962311193	0.01929971305868034	0.5908110853925371	1	1.6094379124341	1.0084786610268057	0.2739137363788618	
10000	-3605.828263431224	-3622.2986462177955	16.47038278657124	-3622.2986462177955	0.982273777233663	15.624894506031907	3.9383478975764987	1.0	0.6208252197902181	0.19667500346353237	0.012920811390322928	0.5179347451808642	1	1.6094379124341	0.982273777233663	0.24507463888138462	
11000	-3595.9586652917965	-3606.318819080152	10.360153788355522	-3606.318819080152	1.0882062077502899	9.541641492006335	2.6487009091526628	1.0	0.6298163153207936	0.17858349541809165	0.011857242879144993	0.5376366534417029	1	1.6094379124341	1.0882062077502899	0.23008620162047336	
12000	-3570.802072931726	-3588.449494013457	17.64742108173073	-3588.449494013457	0.9669873841363635	16.726608752240516	3.6381316010919815	1.0	0.5957197142748895	0.18763685089953336	0.016023072126674042	0.5681688742255658	1	1.6094379124341	0.9669873841363635	0.24646481450203833	
13000	-3568.4919616462143	-3588.781474347334	20.289512701119822	-3588.781474347334	0.9005736098192021	19.526172104093785	3.853570247370805	1.0	0.6482050427051999	0.19475133436248046	0.018193525391640052	0.5939501667388485	1	1.6094379124341	0.9005736098192021	0.261926597309336	
14000	-3561.967269393063	-3580.3130857010583	18.345816307995428	-3580.3130857010583	1.0073324446884682	17.58247571096939	3.876736360200836	1.0	0.6482050427051999	0.20268486301156294	0.018613824205917926	0.594080599969423	1	1.6094379124341	1.0073324446884682	0.2560810764818147	
15000	-3483.7700172379323	-3508.109014159496	24.338996921563552	-3508.109014159496	0.9161837376087102	23.2722996619001	4.486204722541207	1.0	0.5470962670481486	0.21614041929793718	0.018489326156348327	0.5647034663184438	1	1.6094379124341	0.9161837376087102	0.2564695434835287	
16000	-3447.6715226913043	-3466.160971511539	18.489448820235044	-3466.160971511539	0.96836272646624	17.39920494299514	4.2085848389281715	1.0	0.5392481794099182	0.19785385321647916	0.013930926491246847	0.5524237068090481	1	1.6094379124341	0.96836272646624	0.23637204165389303	
17000	-3448.181431028691	-3457.9749776687845	9.793546640093545	-3457.9749776687845	1.0288047780755911	8.89426950621315	2.898555205464654	1.0894985410871454	0.5743277401111095	0.15781404989137995	0.011176639101157492	0.6105347482695778	1	1.6094379124341	1.0288047780755911	0.19639632830575376	
18000	-3446.6063412410035	-3455.265596695622	8.65925545461858	-3455.265596695622	1.023763112970526	7.730418047021856	3.428476066664325	1.0894985410871454	0.5644753008814577	0.1417386310660725	0.008326768523132319	0.584459398748178	1	1.6094379124341	1.023763112970526	0.17687258672493433	
19000	-3445.665704289122	-3453.5016899875613	7.835985698439446	-3453.5016899875613	1.0415344277846545	6.816819634437025	2.971230136875616	1.0894985410871454	0.5343687597014388	0.14341973873071648	0.008818764207015536	0.5842980232646514	1	1.6094379124341	1.0415344277846545	0.17963918087408712	
20000	-3454.5796265291647	-3458.7645656986597	4.184939169494816	-3458.7645656986597	1.0151058728140703	3.0244692954937085	2.4996484755671142	1.0894985410871454	0.4872721998288761	0.13867520702445085	0.0066222287814041245	0.52129167805418	1	1.6094379124341	1.0151058728140703	0.17179268690621108	
21000	-3448.2292060112554	-3454.225374943551	5.996168932295221	-3454.225374943551	0.9569663010133188	4.745769122347514	3.525810130911423	1.0894985410871454	0.45729855217787463	0.13824416204513293	0.005750102217658627	0.5162338581048419	1	1.6094379124341	0.9569663010133188	0.16802971076881004	
22000	-3443.5204587826365	-3444.44909912843	0.9286403457935947	-3444.44909912843	1.0966549290706502	-0.29361465333670544	2.3539494598379687	1.0894985410871454	0.4666792176233164	0.12716026729771832	0.0037133547241949313	0.45591555534086864	1	1.6094379124341	1.0966549290706502	0.15695539337599126	
23000	-3432.42922709487	-3436.659030551424	4.22980345655401	-3436.659030551424	1.0428514663336006	2.8618854613235882	3.12681366123618	1.0894985410871454	0.4181297410231457	0.12356353193973776	0.0033355798445903126	0.42960799630286567	1	1.6094379124341	1.0428514663336006	0.14980930518887198	
