#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:s_dat" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:s_dat" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:s_dat">
#                <taxonset id="TaxonSet.s_dat" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:s_dat" name="distribution" x="@birthRate.t:s_dat">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:s_dat" name="distribution">
#            <parameter id="mutationRate.s:s_dat" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:s_dat" name="distribution">
#            <parameter id="ucldMean.c:s_dat" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:s_dat" name="distribution">
#            <parameter id="ucldStdev.c:s_dat" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:s_dat">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@s_dat" id="treeLikelihood.s_dat" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:s_dat">
#            <siteModel id="SiteModel.s:s_dat" mutationRate="@mutationRate.s:s_dat" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:s_dat" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:s_dat" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:s_dat" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:s_dat" id="RelaxedClock.c:s_dat" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:s_dat">
#                <LogNormal S="@ucldStdev.c:s_dat" id="LogNormalDistributionModel.c:s_dat" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:s_dat" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-7815.869298618759	-7809.802058690007	-6.067239928752649	-7809.802058690007	1.0251872729519198	-7.275240119853692	1.0	1.0	0.5	1.4212364870202634	0.27319906648007614	0.5237061927704829	1	1.6094379124341	1.0251872729519198	1.0	
1000	-5152.54085032925	-5185.50602401838	32.965173689130424	-5185.50602401838	0.9114671210137721	31.50288859840599	5.536717576998504	1.0	0.41524684295552416	0.46149346886368803	0.07151869432101729	0.49139900191040875	1	1.6094379124341	0.9114671210137721	0.5334080450650681	
2000	-4531.691679786795	-4552.001917677734	20.310237890939316	-4552.001917677734	1.015198209166777	19.968020309491287	4.293277629642093	1.0	0.7885653437973495	0.272685192975662	0.1351024784480879	0.9264265075685847	1	1.6094379124341	1.015198209166777	0.4102483157017886	
3000	-4339.706466881151	-4365.172218854261	25.465751973109548	-4365.172218854261	0.9710214498390306	25.11794320736199	5.0387846991132905	1.0	0.786701802070316	0.3049395588092799	0.10866804913417642	0.8080687729539181	1	1.6094379124341	0.9710214498390306	0.43479066633694363	
4000	-4227.335787591566	-4253.132861146963	25.797073555396025	-4253.132861146963	0.9350235724936766	25.32518736782894	4.321680250125388	1.0	0.7453467973778679	0.30143740699370136	0.08399507910370037	0.7471130262673279	1	1.6094379124341	0.9350235724936766	0.40596591541563043	
5000	-4078.4171339263535	-4093.85108501243	15.43395108607616	-4093.85108501243	1.0897636474094528	14.931582971531364	3.7842558612385364	1.0	0.735187171116197	0.23855052979137448	0.062018716840417945	0.797693341000478	1	1.6094379124341	1.0897636474094528	0.3263767623446784	
6000	-3956.7820465087843	-3969.4880133166444	12.705966807860179	-3969.4880133166444	1.0287835591663543	12.222120522282705	3.089715141460635	1.0	0.7413604967110055	0.23564252183000636	0.047371948709851654	0.7875235785836361	1	1.6094379124341	1.0287835591663543	0.29023104402500616	
7000	-3832.539163440448	-3844.605082831178	12.065919390730118	-3844.605082831178	1.095724401984517	11.022289617128932	3.7023354679258134	1.0	0.5547846601527022	0.1954790568298665	0.015475769736046283	0.5829577519327201	1	1.6094379124341	1.095724401984517	0.2315385549943125	
8000	-3698.429431385497	-3707.329121070969	8.899689685471687	-3707.329121070969	1.0519497521739507	7.561907453260325	3.654832348144691	1.0	0.4567436456979309	0.18671084345047434	0.012092141303121768	0.5136025247997689	1	1.6094379124341	1.0519497521739507	0.211790285211898	
9000	-3617.0008301565335	-3627.4412125031745	10.440382346640801	-3627.4412125031745	1.0693949636808253	9.485682153596576	3.8149550244201844	1.0	0.5844248893523372	0.18134607073273504	0.016592269315008817	0.6144123352730394	1	1.6094379124341	1.0693949636808253	0.2258273627230642	
10000	-3607.223542596365	-3615.8167835724616	8.593240976096494	-3615.8167835724616	1.0087546201556228	7.488386880663433	3.2107465377479034	1.0	0.5343785936861384	0.157999200539026	0.007877700147485898	0.4914407069472112	1	1.6094379124341	1.0087546201556228	0.19529727454069046	
11000	-3621.7836842297797	-3625.8771173528626	4.093433123082969	-3625.8771173528626	1.0868871758985446	2.646331716236853	2.680892017849503	1.0	0.4203075647921671	0.1458283879568277	0.0028780216220075255	0.3453455479618109	1	1.6094379124341	1.0868871758985446	0.1683367952552891	
12000	-3595.121656883616	-3590.154586687625	-4.96707019599131	-3590.154586687625	1.083556458894933	-6.55180252761186	2.159810614942732	1.0	0.37443517756484845	0.12392649645554188	0.0016253844729183068	0.32065024643754825	1	1.6094379124341	1.083556458894933	0.13769553994093756	
13000	-3604.0697709741316	-3593.4858772093053	-10.583893764826456	-3593.4858772093053	1.0684503849857563	-12.281152474050497	1.802481106666709	1.0	0.33693013590960474	0.11536458007003089	0.0019608139849727107	0.37365584054826384	1	1.6094379124341	1.0684503849857563	0.11880738655291949	
14000	-3569.0874681068653	-3567.7383034512227	-1.3491646556428805	-3567.7383034512227	0.980481032328679	-3.3178198975187345	2.0267686990559937	1.0	0.24647367157675545	0.1349093092943358	0.0010047637841783836	0.24330675222306725	1	1.6094379124341	0.980481032328679	0.13693248556168017	
15000	-3493.9549359683365	-3492.6860929075697	-1.268843060766597	-3492.6860929075697	1.012811297806734	-3.509636683051399	2.4040607979800237	1.0	0.15576994938645317	0.129981466855203	4.704293755448059E-4	0.17108196168381093	1	1.6094379124341	1.012811297806734	0.13191080498614188	
16000	-3494.6943814705173	-3494.1652678036257	-0.5291136668917713	-3494.1652678036257	1.0007644949538474	-2.75492909000824	2.4036381208475786	1.0	0.16076218316925855	0.13122313434574512	4.614526531004941E-4	0.16582535008641905	1	1.6094379124341	1.0007644949538474	0.1305228295415314	
17000	-3470.357566843766	-3469.5330821865787	-0.8244846571876399	-3469.5330821865787	1.001368335529817	-3.380876721748697	2.4226371458434364	1.0	0.050580988575777336	0.11981217164871664	3.888842977666626E-5	0.05186675849490881	1	1.6094379124341	1.001368335529817	0.11985432982881203	
18000	-3460.2097898437282	-3452.4275289819866	-7.78226086174184	-3452.4275289819866	0.9296310039582273	-10.181759215054134	2.075791077451984	1.0	0.1028736625349899	0.10093220079962169	1.173127782171658E-4	0.10770606703427156	1	1.6094379124341	0.9296310039582273	0.09957324166597324	
19000	-3465.795452190558	-3450.667758458295	-15.127693732263264	-3450.667758458295	1.0945667837242061	-17.523333853792572	1.8103188671036181	1.0	0.10415961118825913	0.09381155692428993	1.0207258529525891E-4	0.10635722119998099	1	1.6094379124341	1.0945667837242061	0.09317157550197826	
20000	-3421.912869846336	-3412.6402740168783	-9.27259582945772	-3412.6402740168783	0.9438165682038703	-11.925090731190185	2.6714670142480696	1.0	0.018549912946547016	0.10277651625864491	4.029901789896735E-6	0.019530989689511117	1	1.6094379124341	0.9438165682038703	0.10270544113413228	
21000	-3401.6685689784176	-3394.2615210562703	-7.407047922147351	-3394.2615210562703	0.9405101227405978	-9.905270296120259	2.3492273187846746	1.0	0.06996894644880723	0.10982308390081731	6.858846650200486E-5	0.07556387705391207	1	1.6094379124341	0.9405101227405978	0.10902415346831654	
22000	-3412.8889842107624	-3403.0561907858228	-9.832793424939592	-3403.0561907858228	0.9465814819831386	-12.330479846017045	1.9968239108154504	1.0	0.07014757954886233	0.09780124008802514	5.856940914193408E-5	0.07778680694892172	1	1.6094379124341	0.9465814819831386	0.09786451255236711	
23000	-3406.4093942234063	-3395.6067796552334	-10.802614568172942	-3395.6067796552334	0.9968603332750243	-13.270728933283493	2.1212190613977278	1.0	0.08000394580263086	0.09687293855403073	7.04834886947952E-5	0.08656921512994817	1	1.6094379124341	0.9968603332750243	0.09663482024383646	
