#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:s_dat" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:s_dat" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:s_dat">
#                <taxonset id="TaxonSet.s_dat" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:s_dat" name="distribution" x="@birthRate.t:s_dat">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:s_dat" name="distribution">
#            <parameter id="mutationRate.s:s_dat" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:s_dat" name="distribution">
#            <parameter id="ucldMean.c:s_dat" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:s_dat" name="distribution">
#            <parameter id="ucldStdev.c:s_dat" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:s_dat">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@s_dat" id="treeLikelihood.s_dat" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:s_dat">
#            <siteModel id="SiteModel.s:s_dat" mutationRate="@mutationRate.s:s_dat" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:s_dat" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:s_dat" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:s_dat" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:s_dat" id="RelaxedClock.c:s_dat" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:s_dat">
#                <LogNormal S="@ucldStdev.c:s_dat" id="LogNormalDistributionModel.c:s_dat" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:s_dat" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-3220.3276698632726	-3214.5964593969443	-5.731210466328381	-3214.5964593969443	1.0990983495125	-6.939210657429424	1.0	1.0	0.5	1.530180785862206	0.273265450271931	0.523823194389397	1	1.6094379124341	1.0990983495125	1.0	
1000	-1967.8497435610657	-1986.31985297201	18.470109410944367	-1986.31985297201	1.0897838299767428	16.487568812491784	4.409177186449244	0.832690148151952	0.30287080478040757	0.4492040013493286	0.028586092729685684	0.32600569972930743	1	1.6094379124341	1.0897838299767428	0.5247124022731418	
2000	-1788.151508394778	-1810.6445335316582	22.49302513688023	-1810.6445335316582	1.020334334614662	21.57039488686752	5.232591187992946	0.832690148151952	0.656138923915416	0.3862108701757368	0.0740273881717434	0.6192352615899201	1	1.6094379124341	1.020334334614662	0.4705998728291786	
3000	-1670.2019146218508	-1695.811017307101	25.60910268525032	-1695.811017307101	1.0316435967814346	24.622403344524095	5.161503911723379	0.832690148151952	0.6347846959806028	0.4139826848079319	0.08861996222651342	0.591960359507062	1	1.6094379124341	1.0316435967814346	0.5394694792551117	
4000	-1597.9320788964674	-1628.051358071374	30.11927917490661	-1628.051358071374	1.0400355910723362	29.714608253593656	7.170290350142216	0.832690148151952	0.8287747681710471	0.3922663219340921	0.11789316385455455	0.7207471666989896	1	1.6094379124341	1.0400355910723362	0.5580037578091396	
5000	-1475.5567671858564	-1504.5089172449582	28.952150059101747	-1504.5089172449582	1.0110948779955313	27.673391627028604	4.397967958186519	0.832690148151952	0.5374414008346752	0.31932076820375277	0.035799941288787336	0.523491900593171	1	1.6094379124341	1.0110948779955313	0.42358276713093246	
6000	-1404.7375308475648	-1433.3631423865988	28.625611539033994	-1433.3631423865988	0.9725288014154475	27.247107758268783	4.232298876096931	0.832690148151952	0.5041962761156086	0.2801102522090972	0.02452228123108249	0.5019836109542771	1	1.6094379124341	0.9725288014154475	0.33013844234462325	
7000	-1314.711264817841	-1342.043519982389	27.332255164547803	-1342.043519982389	0.9638696248546531	25.375380548002287	3.7552266784391697	0.832690148151952	0.3114252765500327	0.263556825674598	0.008401669984655316	0.3308493369460292	1	1.6094379124341	0.9638696248546531	0.27057938525995634	
8000	-1255.1700476968626	-1276.6207017009174	21.450654004054634	-1276.6207017009174	1.036943849363584	19.272253996479183	3.651523989437717	0.832690148151952	0.2375908637197554	0.24360456865243457	0.0036005191765856696	0.2483042328659799	1	1.6094379124341	1.036943849363584	0.2424176913353812	
9000	-1236.076055272636	-1262.4543850474513	26.37832977481532	-1262.4543850474513	0.9130207518702059	24.608367545796746	4.207797101016414	0.832690148151952	0.37372317531276256	0.26522800743704	0.009021510247446402	0.34227935797290976	1	1.6094379124341	0.9130207518702059	0.27155417293456796	
10000	-1206.9290811060534	-1219.7669389639905	12.837857857937031	-1219.7669389639905	0.9770172882109762	10.913244554635021	3.285554666646038	0.832690148151952	0.32217797225409295	0.1817192993729771	0.0036993320387176364	0.32590211282848847	1	1.6094379124341	0.9770172882109762	0.18138577676736028	
11000	-1193.1951906624147	-1202.6314968348015	9.436306172386832	-1202.6314968348015	1.0596244415561877	7.728058031972266	3.098940399349031	0.832690148151952	0.39429248104447834	0.1470875911621933	0.004837155151901438	0.4281737454556583	1	1.6094379124341	1.0596244415561877	0.15330626106370582	
12000	-1184.0289530711966	-1199.6206615856843	15.591708514487678	-1199.6206615856843	0.9067663896639194	13.82763872372944	3.862784764699271	0.832690148151952	0.375687124984932	0.16245104873356203	0.004633430126631253	0.41230251273253443	1	1.6094379124341	0.9067663896639194	0.16522808228132096	
13000	-1197.00367916	-1204.733727798446	7.730048638445876	-1204.733727798446	0.9769123039141986	5.33417078613246	2.6510488256449047	0.832690148151952	0.16510549806859165	0.1640581079551021	6.639905775844754E-4	0.1612322670918257	1	1.6094379124341	0.9769123039141986	0.15875416241530618	
14000	-1197.7933539147514	-1207.6976365697258	9.904282654974427	-1207.6976365697258	0.9807756224936824	7.583998427404235	3.4772939853606553	1.011349985906054	0.1255140874863709	0.11954724831065723	2.122677833203596E-4	0.12215202116493248	1	1.6094379124341	0.9807756224936824	0.11748820034504191	
15000	-1202.3677355024938	-1213.6327246072203	11.264989104726515	-1213.6327246072203	0.9298395336778909	8.70735881041153	3.351517371929439	1.011349985906054	0.046406643440331276	0.11930038867158635	2.3934609459761245E-5	0.041116864748362666	1	1.6094379124341	0.9298395336778909	0.11842815472456165	
16000	-1206.6787237406713	-1209.5142653187143	2.8355415780428115	-1209.5142653187143	0.9973633750764436	0.34293075457726374	3.0689136134936947	1.011349985906054	0.06807763307444917	0.09938554750168979	4.7709466196294656E-5	0.06910428474635977	1	1.6094379124341	0.9973633750764436	0.09914894941536598	
17000	-1184.9140497206506	-1197.954074042975	13.040024322324385	-1197.954074042975	0.9071814690534403	10.37950479755934	3.428344907174742	1.011349985906054	0.01211366293132701	0.13745889961030142	3.445146427789967E-6	0.0135278760273201	1	1.6094379124341	0.9071814690534403	0.1371561174052498	
18000	-1186.715418297633	-1194.4203356313415	7.704917333708428	-1194.4203356313415	1.0000605429354363	5.129786050743366	2.873762406250046	1.011349985906054	0.04057356392326111	0.12500109063693068	2.9818950554554077E-5	0.04393563482877263	1	1.6094379124341	1.0000605429354363	0.1236906566428516	
19000	-1198.7698440098898	-1202.0111962631058	3.241352253216125	-1202.0111962631058	0.9347676140208231	0.9425080481804953	4.136516671045977	1.011349985906054	0.13266004699714082	0.11651781287170104	2.3030266344085257E-4	0.13244903211225598	1	1.6094379124341	0.9347676140208231	0.11223009413805914	
20000	-1191.8451259860933	-1203.1875574806597	11.342431494566346	-1203.1875574806597	0.9776428012280249	8.675020775404029	3.36539320733435	1.011349985906054	0.009816827838715524	0.11333297971219582	1.0686150840922284E-6	0.009125504263151363	1	1.6094379124341	0.9776428012280249	0.11335001937355317	
21000	-1194.633581663272	-1206.375909986463	11.742328323190991	-1206.375909986463	0.938280134595893	9.04975409852264	3.5164057729300677	1.011349985906054	0.0014298314535543593	0.14795726413140256	4.275061849331057E-8	0.0013973933519024894	1	1.6094379124341	0.938280134595893	0.14796961786222043	
22000	-1191.1229044802462	-1197.3131239697332	6.190219489487006	-1197.3131239697332	0.9311812318315554	3.449730110607434	2.563153309673291	0.9628996060795868	0.001822134787265032	0.1264152177523099	5.2654760796052403E-8	0.0018147731478066625	1	1.6094379124341	0.9311812318315554	0.12645526515871455	
