#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:s_dat" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:s_dat" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:s_dat">
#                <taxonset id="TaxonSet.s_dat" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:s_dat" name="distribution" x="@birthRate.t:s_dat">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:s_dat" name="distribution">
#            <parameter id="mutationRate.s:s_dat" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:s_dat" name="distribution">
#            <parameter id="ucldMean.c:s_dat" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:s_dat" name="distribution">
#            <parameter id="ucldStdev.c:s_dat" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:s_dat">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@s_dat" id="treeLikelihood.s_dat" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:s_dat">
#            <siteModel id="SiteModel.s:s_dat" mutationRate="@mutationRate.s:s_dat" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:s_dat" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:s_dat" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:s_dat" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:s_dat" id="RelaxedClock.c:s_dat" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:s_dat">
#                <LogNormal S="@ucldStdev.c:s_dat" id="LogNormalDistributionModel.c:s_dat" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:s_dat" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-1799.1768457349249	-1793.7238303456197	-5.4530153893050795	-1793.7238303456197	1.032402301030682	-6.661015580406123	1.0	1.0	0.5	1.3863027390257325	0.273265450271931	0.523823194389397	1	1.6094379124341	1.032402301030682	1.0	
1000	-1034.1506161690593	-1069.9683460074227	35.817729838363526	-1069.9683460074227	1.0664484068458253	35.284971253111024	5.164977513787998	1.0	0.72505802722932	0.45317209532907443	0.20812038332478325	0.7559086260447386	1	1.6094379124341	1.0664484068458253	0.6822417152701852	
2000	-892.001672387341	-920.5940133672287	28.592340979887673	-920.5940133672287	1.080800977895511	28.068371108814578	4.2362733967254185	1.0	0.7279873056653149	0.4397981465285113	0.16093224183262547	0.7602218371630878	1	1.6094379124341	1.080800977895511	0.608784672763995	
3000	-847.2464443559841	-879.7113924745432	32.46494811855914	-879.7113924745432	0.9444131199769529	31.938438261303435	5.2244649903537725	1.0	0.7271407282706516	0.3614339666252178	0.09253299285291156	0.6975563377102684	1	1.6094379124341	0.9444131199769529	0.5233956512634618	
4000	-829.0047450739793	-860.1602965919745	31.1555515179953	-860.1602965919745	0.9453958728627756	30.155411274293925	6.765664716723029	1.0	0.56927972046831	0.36133018842829884	0.04970634325293752	0.5531228201726937	1	1.6094379124341	0.9453958728627756	0.4792190332153858	
5000	-721.5496455204883	-758.3191560312331	36.76951051074475	-758.3191560312331	0.9297726763521971	35.47827594557191	5.75212482347284	1.0	0.47225798312186984	0.33616143566236145	0.028861849751332682	0.46442083270931606	1	1.6094379124341	0.9297726763521971	0.42078438239392046	
6000	-704.2973829529009	-738.2032286106295	33.90584565772862	-738.2032286106295	0.9646435709131042	31.471466175973035	5.933851407023051	1.0	0.09124778242484154	0.31336459809301803	7.404226933192065E-4	0.0857810128867211	1	1.6094379124341	0.9646435709131042	0.32151755477642013	
7000	-663.5467922445893	-689.4468217548805	25.900029510291215	-689.4468217548805	1.0627098030263897	24.588896429854906	4.834764972612945	1.0	0.465625807984555	0.2527587350135357	0.01620968598405793	0.4656511571729591	1	1.6094379124341	1.0627098030263897	0.30308666503598286	
8000	-643.5630059186801	-674.6017708318311	31.038764913150974	-674.6017708318311	0.9752049883628399	29.631747360109415	5.387002631015982	1.0	0.43366751326522557	0.26173316241734995	0.018970198221602008	0.4784120181672805	1	1.6094379124341	0.9752049883628399	0.31762277582073617	
9000	-632.0244361871503	-667.6198485872858	35.59541240013549	-667.6198485872858	0.9149508158150038	34.10963633399843	5.822199302504597	0.9812113981384196	0.4137391186508636	0.2813693781522447	0.014300193244271491	0.43587438250641886	1	1.6094379124341	0.9149508158150038	0.2847053516084514	
10000	-631.2669990822427	-663.1868530286677	31.919853946424904	-663.1868530286677	0.9549703187617005	30.08610107790202	5.37116075406087	0.9812113981384196	0.2977584504156638	0.2433276237108561	0.0071024687384922845	0.3227625274418899	1	1.6094379124341	0.9549703187617005	0.2724890445662944	
11000	-640.098746135435	-666.889457635038	26.790711499602992	-666.889457635038	1.054801402371514	25.35180670129812	4.469771672979715	0.9812113981384196	0.4293613122193269	0.20574681040822165	0.01309326655947046	0.5036212966331184	1	1.6094379124341	1.054801402371514	0.23764262550948287	
12000	-632.3914344644455	-657.1123195417267	24.720885077281185	-657.1123195417267	1.0264385831712703	22.210919130272362	5.875235274816889	0.9812113981384196	0.0723766313563009	0.17533110397975324	1.91748068687324E-4	0.07782785532945297	1	1.6094379124341	1.0264385831712703	0.17841493051107696	
13000	-603.2506383743424	-630.8034370218239	27.55279864748149	-630.8034370218239	1.017005703240813	25.552985606772374	3.544132180605776	0.9812113981384196	0.24241059502599255	0.20211295243030336	0.0031253562331130065	0.27778899854627104	1	1.6094379124341	1.017005703240813	0.20130840922149576	
14000	-606.5996812349753	-635.5995043336131	28.999823098637926	-635.5995043336131	0.9010434174743251	27.1922987442477	4.842818474232509	0.9812113981384196	0.30650041417607893	0.19638436019236763	0.0043566988603496145	0.318041970723875	1	1.6094379124341	0.9010434174743251	0.20396943092598913	
15000	-601.7978223508642	-625.0377635361989	23.239941185334768	-625.0377635361989	1.0167705450608429	21.020554939865963	3.536889516307918	0.9812113981384196	0.16922684587958897	0.19013835969208753	0.0010333434376397044	0.1698361196966619	1	1.6094379124341	1.0167705450608429	0.1916714612931921	
16000	-611.3093226106399	-631.4811936331475	20.17187102250767	-631.4811936331475	1.0837256757353064	18.554536172905074	3.5473808718558635	0.9707247017087545	0.37347189166660605	0.1495033037660199	0.004055694325356841	0.4255751609769166	1	1.6094379124341	1.0837256757353064	0.14566625139143316	
17000	-606.3303071087414	-622.4069774046186	16.076670295877175	-622.4069774046186	0.9592946206332078	14.241227233371582	3.6991912329512906	0.9707247017087545	0.3007764243060373	0.14250785420983106	0.0027175316334898457	0.34499146330715197	1	1.6094379124341	0.9592946206332078	0.14596215857561384	
18000	-613.1855508533475	-622.689253504604	9.503702651256473	-622.689253504604	0.9904772352502715	7.8938430652354254	3.2736219784639444	0.9707247017087545	0.3759633970183354	0.1307564459058663	0.0027039583731907945	0.38287169763549006	1	1.6094379124341	0.9904772352502715	0.13430583084349704	
19000	-627.4450366775782	-628.5071251613633	1.0620884837851414	-628.5071251613633	1.01454548606801	-0.9311012700185861	3.6242235474683717	0.9701647586826213	0.2483917649710548	0.123512922003844	7.76334716731237E-4	0.2259684807093564	1	1.6094379124341	1.01454548606801	0.12205479396293788	
20000	-612.3823034479295	-626.7186213534303	14.336317905500756	-626.7186213534303	0.9047241626764047	11.655119511189717	3.426890581456878	0.9701647586826213	0.019078485089967862	0.15765481690072647	9.326394649708455E-6	0.019381864902924803	1	1.6094379124341	0.9047241626764047	0.15767990945617869	
21000	-622.4038005478384	-628.4592148676518	6.055414319813449	-628.4592148676518	1.019588171612599	3.337124167138504	2.4744390379111314	0.9701647586826213	0.006715802027277713	0.13759964800640506	9.701844815521642E-7	0.007156363620284336	1	1.6094379124341	1.019588171612599	0.13769120215093342	
22000	-621.5594776391471	-627.4729604269771	5.913482787830047	-627.4729604269771	1.0055034307981616	3.2008320757498963	2.949198661103675	0.9701647586826213	0.008595427577522671	0.1501842814681501	2.135778401713497E-6	0.009731890967147125	1	1.6094379124341	1.0055034307981616	0.15033028037431598	
23000	-625.1410238803384	-633.3795982781367	8.238574397798288	-633.3795982781367	0.9554833176727002	5.539011872900596	3.9684032034604138	0.9701647586826213	0.012957720365436382	0.15635750092834064	4.082131043815386E-6	0.012923219699514559	1	1.6094379124341	0.9554833176727002	0.1564729509595693	
