#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:set1_2" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:set1_2" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:set1_2">
#                <taxonset id="TaxonSet.set1_2" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:set1_2" name="distribution" x="@birthRate.t:set1_2">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:set1_2" name="distribution">
#            <parameter id="mutationRate.s:set1_2" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:set1_2" name="distribution">
#            <parameter id="ucldMean.c:set1_2" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:set1_2" name="distribution">
#            <parameter id="ucldStdev.c:set1_2" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:set1_2">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@set1_2" id="treeLikelihood.set1_2" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:set1_2">
#            <siteModel id="SiteModel.s:set1_2" mutationRate="@mutationRate.s:set1_2" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:set1_2" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:set1_2" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:set1_2" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:set1_2" id="RelaxedClock.c:set1_2" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:set1_2">
#                <LogNormal S="@ucldStdev.c:set1_2" id="LogNormalDistributionModel.c:set1_2" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:set1_2" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-5.021032112827284	-8.881784197001256E-16	-5.0210321128272835	-8.881784197001256E-16	1.012819610745198	-6.229032303928326	1.0	1.0	0.5	1.4516045479191724	0.26801596945430217	0.5262874744773601	1	1.6094379124341	1.012819610745198	1.0	
1000	31.899982281879645	-1.1102230246251571E-15	31.899982281879645	-1.1102230246251571E-15	0.9074660887071426	30.28831870503609	3.695492426712073	1.0	0.3654589935320211	3.6071916556638195	2.4684204356501933	0.42951976300632677	1	1.6094379124341	0.9074660887071426	3.7470507939600584	
2000	29.970288215379878	-4.440892098500627E-16	29.970288215379878	-4.440892098500627E-16	0.9192639712547834	30.11643779097841	4.837049460037969	1.9868502735950213	0.7225107996833832	5.2137659480358165	20.336044851837496	0.8077944769795953	1	1.6094379124341	0.9192639712547834	5.583780606914686	
3000	35.67547846813893	-3.33066907387547E-16	35.67547846813893	-3.33066907387547E-16	0.9096777727264602	35.12272334242759	6.274560205817239	2.0220689224504214	0.48370958223675725	2.587147819184457	1.431597232360649	0.5311154608845987	1	1.6094379124341	0.9096777727264602	2.256047110340145	
4000	28.340338008580872	-6.661338147750941E-16	28.340338008580872	-6.661338147750941E-16	0.9001815177644026	26.423222977109553	4.668998701850622	2.0220689224504214	0.0289684256469534	3.488794341165617	0.010473433238183052	0.029330170216206996	1	1.6094379124341	0.9001815177644026	3.488746453383111	
5000	18.991982405688223	-4.440892098500627E-16	18.991982405688223	-4.440892098500627E-16	0.9952987504206672	17.530988456950155	4.525327200735839	2.0220689224504214	0.18099358252194686	2.3137696591451835	0.19259065128903707	0.19019800528698444	1	1.6094379124341	0.9952987504206672	2.2886399104922357	
6000	8.876341456286799	-6.661338147750941E-16	8.876341456286799	-6.661338147750941E-16	1.0518787321265235	8.089334635845804	3.963651452833135	2.0220689224504214	0.40563349238336116	6.287081939235845	6.502918692567341	0.37646291864697057	1	1.6094379124341	1.0518787321265235	6.905930227170323	
7000	12.802003824703188	0.0	12.802003824703188	0.0	1.038072989908954	11.844421861932314	3.7728820550658018	3.9702055533307687	0.12390439942599255	22.278114532783412	6.176197450203056	0.11278475448584119	1	1.6094379124341	1.038072989908954	22.568114677223534	
8000	14.147243810375272	-8.881784197001256E-16	14.147243810375274	-8.881784197001256E-16	0.9727115451111258	13.012717122341064	2.6744031329198648	2.9886580190733913	0.15958372485462705	17.202641134143025	7.138746492227869	0.1554033033145089	1	1.6094379124341	0.9727115451111258	17.31688378086496	
9000	5.3209256684295445	-6.661338147750941E-16	5.320925668429545	-6.661338147750941E-16	1.0273436330312435	4.133969760804205	2.9929634539897	2.9886580190733913	0.14210906596490372	19.248287430886222	8.239390895699486	0.1486876104868073	1	1.6094379124341	1.0273436330312435	19.662604330061072	
10000	5.714721997273535	-6.661338147750941E-16	5.714721997273536	-6.661338147750941E-16	0.983001488125676	5.345758008672716	3.901362453085123	5.385322136969547	0.21848117886985774	10.777136982953193	6.239962772230303	0.23595816604412956	1	1.6094379124341	0.983001488125676	10.717451724238702	
11000	-3.702035241436626	-1.1102230246251565E-16	-3.702035241436626	-1.1102230246251565E-16	1.0649041380224025	-3.31013443984905	2.0164532865188574	10.582004494299868	0.24694068296088556	36.014475874003935	92.40261261430611	0.27121189303254356	1	1.6094379124341	1.0649041380224025	36.02768850941983	
12000	4.210224780932411	-6.661338147750941E-16	4.210224780932412	-6.661338147750941E-16	1.0543026474220114	4.453154991534456	2.6696557332887774	11.417927368757026	0.17194804357617163	5.059440828198435	0.8618781876702197	0.1877838822348418	1	1.6094379124341	1.0543026474220114	5.055901659360072	
13000	7.872507469975138	-4.440892098500627E-16	7.8725074699751385	-4.440892098500627E-16	0.9801057563073016	8.207029941381393	3.3241342497591013	7.39134048838662	0.3474197768125703	3.184765094889018	1.4750413057112	0.36461300618955894	1	1.6094379124341	0.9801057563073016	3.2867009520420423	
14000	18.693263764635603	-4.440892098500627E-16	18.693263764635603	-4.440892098500627E-16	0.9575595354877339	18.955171510453596	3.9450225625717827	7.39134048838662	0.32321728877400197	3.7195194791059074	1.289687463023477	0.3108801262237661	1	1.6094379124341	0.9575595354877339	3.767353536782521	
15000	22.07503573653281	-5.551115123125785E-16	22.07503573653281	-5.551115123125785E-16	0.9603559679476787	22.429591160701435	4.853682490454664	8.057530569652673	0.3253336305943623	4.2360940358196615	1.6536978383463314	0.3191624792897244	1	1.6094379124341	0.9603559679476787	4.059799983246616	
16000	19.98777875951275	-1.1102230246251571E-15	19.98777875951275	-1.1102230246251571E-15	0.902171670838226	21.161016423912734	4.631516101660055	8.057530569652673	0.5982004212634752	1.3149415939647764	0.6817364612011078	0.6291694054206918	1	1.6094379124341	0.902171670838226	1.3742607496680062	
17000	8.905336188575967	-8.881784197001256E-16	8.90533618857597	-8.881784197001256E-16	0.9673566470225082	10.856099244610082	4.1804612297879915	13.021325497705691	0.6973718644387007	14.378528541503558	129.24076947056784	0.8206442969152747	1	1.6094379124341	0.9673566470225082	14.491613857784339	
18000	13.648130136132986	-1.1102230246251565E-16	13.648130136132986	-1.1102230246251565E-16	0.9745468537937311	15.128841310320169	3.495295183636633	23.117819519853583	0.34938427553097806	163.68256102960157	4390.7348919245405	0.4007455838671375	1	1.6094379124341	0.9745468537937311	157.2854318710109	
19000	9.374069477953956	0.0	9.374069477953956	0.0	1.0556267705738134	10.746767521200605	4.435005185023095	23.117819519853583	0.3133834989884978	330.5276415997084	13652.110721054365	0.36145850557351666	1	1.6094379124341	1.0556267705738134	327.9703389928368	
20000	12.152839339668358	0.0	12.152839339668358	0.0	0.9097419992306761	16.055918580649536	5.0672973776311165	23.32151021484884	1.1538357139553523	802.7493001865753	2709482.9252122906	1.539646932094712	1	1.6094379124341	0.9097419992306761	1152.182900028955	
21000	15.964460554291318	-1.1102230246251565E-16	15.964460554291318	-1.1102230246251565E-16	0.9268953331192292	17.798812748962124	3.7177153522864987	18.578271577910385	0.5401158822305893	396.34805382177893	37695.57868322537	0.49639541993015257	1	1.6094379124341	0.9268953331192292	423.50503672726404	
22000	9.942421493792375	0.0	9.942421493792375	0.0	0.9873155626746721	12.189054423320881	4.347054370039384	24.63178017557788	0.5835235249423161	512.9599053373381	113796.72879117721	0.6020375519784631	1	1.6094379124341	0.9873155626746721	572.8135033635838	
23000	14.452353644350703	0.0	14.452353644350703	0.0	0.9021768134433951	16.44248681858867	3.827540574150553	13.152681238889764	0.7071485267442273	605.6616426218911	189171.79886974042	0.7025012363213472	1	1.6094379124341	0.9021768134433951	637.66239679379	
