#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:set1_4" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:set1_4" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:set1_4">
#                <taxonset id="TaxonSet.set1_4" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:set1_4" name="distribution" x="@birthRate.t:set1_4">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:set1_4" name="distribution">
#            <parameter id="mutationRate.s:set1_4" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:set1_4" name="distribution">
#            <parameter id="ucldMean.c:set1_4" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:set1_4" name="distribution">
#            <parameter id="ucldStdev.c:set1_4" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:set1_4">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@set1_4" id="treeLikelihood.set1_4" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:set1_4">
#            <siteModel id="SiteModel.s:set1_4" mutationRate="@mutationRate.s:set1_4" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:set1_4" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:set1_4" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:set1_4" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:set1_4" id="RelaxedClock.c:set1_4" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:set1_4">
#                <LogNormal S="@ucldStdev.c:set1_4" id="LogNormalDistributionModel.c:set1_4" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:set1_4" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-4.832164637064768	-1.3322676295501886E-15	-4.832164637064766	-1.3322676295501886E-15	1.0886439067246179	-6.040164828165809	1.0	1.0	0.5	1.4514018305587877	0.273265450271931	0.523823194389397	1	1.6094379124341	1.0886439067246179	1.0	
1000	24.694657384853866	-9.992007221626415E-16	24.694657384853866	-9.992007221626415E-16	1.0655423635136152	22.60346623668744	5.208630960089329	1.0	0.20563245401010793	4.010582456924767	0.7367427729523625	0.21338435973795042	1	1.6094379124341	1.0655423635136152	4.000304842985813	
2000	27.667556032760807	-3.33066907387547E-16	27.667556032760807	-3.33066907387547E-16	0.9006978353063919	26.104826434275438	5.341729917087205	1.0	0.3817686885188042	9.831987007854869	15.163965638984031	0.3976697875915334	1	1.6094379124341	0.9006978353063919	9.478471994271052	
3000	30.958367138123887	-5.551115123125785E-16	30.958367138123887	-5.551115123125785E-16	0.911933486171212	29.68433813827627	5.795726780877692	1.0	0.4779925980447668	43.03871073531492	437.515703235475	0.4941107799698029	1	1.6094379124341	0.911933486171212	42.00491092410002	
4000	21.827315132445154	-1.4432899320127045E-15	21.827315132445154	-1.4432899320127045E-15	1.0085940585160758	20.895846225455077	4.8730745959718025	1.0	0.5921678769941848	11.505154588843247	60.32147132669771	0.6694893705385812	1	1.6094379124341	1.0085940585160758	11.294673796322288	
5000	14.073138387403683	-9.992007221626415E-16	14.073138387403684	-9.992007221626415E-16	1.0779667828551658	12.519255988847632	3.349986475913234	0.7415554673621969	0.48437593205713225	13.05277828726044	52.014347744229234	0.5352181237254819	1	1.6094379124341	1.0779667828551658	13.145323441308104	
6000	14.350031254016612	-1.1102230246251571E-15	14.350031254016614	-1.1102230246251571E-15	0.9108545526678944	12.104521587942159	3.746443738229965	0.7415554673621969	0.2538565637932488	11.105093814974667	9.535061499566002	0.2753629575881244	1	1.6094379124341	0.9108545526678944	11.279832231877307	
7000	20.760574044924795	-2.220446049250313E-16	20.760574044924795	-2.220446049250313E-16	1.078995572303681	18.264948445980913	3.422162684718349	0.7415554673621969	0.17049292336786842	116.54821247894026	460.20742789357485	0.18312553467739554	1	1.6094379124341	1.078995572303681	118.16997835883883	
8000	18.470013541979366	-6.661338147750941E-16	18.470013541979366	-6.661338147750941E-16	0.9320129930667072	17.52102644712358	3.37920701795943	0.6722595509074503	0.7186860868058824	143.37602760520917	15763.109905748799	0.7432443520593796	1	1.6094379124341	0.9320129930667072	182.87085648739108	
9000	25.2105530439719	-2.220446049250313E-16	25.2105530439719	-2.220446049250313E-16	0.905336966715448	23.607350702196783	5.0130704741622285	0.5631336531381083	0.559672743389051	221.75142529418451	11475.526296980572	0.5260835640768247	1	1.6094379124341	0.905336966715448	198.90774538519196	
10000	28.57758813863475	-2.220446049250313E-16	28.57758813863475	-2.220446049250313E-16	0.931517961058669	25.607353407320183	4.10195460288583	0.5631336531381083	0.10404084795555317	102.00169469034418	100.55361010460717	0.09837267499041845	1	1.6094379124341	0.931517961058669	101.9263865682024	
11000	16.11249198392063	-5.551115123125785E-16	16.11249198392063	-5.551115123125785E-16	0.9306580027961519	13.587081660990748	3.7251440836757927	0.5631336531381083	0.2523008232701673	182.06365465863396	2237.515649008325	0.26413164010890033	1	1.6094379124341	0.9306580027961519	177.28319056680985	
12000	10.034241457558561	-5.551115123125785E-16	10.034241457558561	-5.551115123125785E-16	1.0208209792587069	6.78599509033465	3.102928526189443	0.5631336531381083	0.011379569706967872	287.41175089574904	9.897226094933941	0.010940544714154392	1	1.6094379124341	1.0208209792587069	287.15452749438816	
13000	9.476285628621662	-8.881784197001256E-16	9.476285628621664	-8.881784197001256E-16	0.9938014180299893	7.699844953368408	3.1896852474543795	0.6494515654783973	0.45440007161941837	201.34578324837253	7174.563549248167	0.45893701835564843	1	1.6094379124341	0.9938014180299893	191.16842207689012	
14000	10.930722192996068	-1.1102230246251565E-16	10.930722192996068	-1.1102230246251565E-16	1.02282168382303	9.132870606231954	3.3910733473822825	1.0386236174421117	0.2907716624186893	1345.5034451284087	161853.77549845763	0.29138719610050784	1	1.6094379124341	1.02282168382303	1353.2812221206882	
15000	15.879695426394298	0.0	15.879695426394298	0.0	0.9611156413628659	15.423895353375396	3.3927332737306504	1.0386236174421117	0.7380774319499688	5668.161301712521	1.59298872173104E7	0.8434307888551672	1	1.6094379124341	0.9611156413628659	4479.671838866314	
16000	15.584503977626715	0.0	15.584503977626715	0.0	0.9757607113606296	13.231646714095554	3.752638317032358	0.8472631693842347	0.17366158793960337	11919.62475905627	4288061.6131420005	0.17212678224415667	1	1.6094379124341	0.9757607113606296	11911.993934801423	
17000	0.7322861063053167	0.0	0.7322861063053167	0.0	1.097617549606054	-0.10612783129719539	3.005872751470711	0.8472631693842347	0.6784255484716222	18553.02348897474	1.8806571398719478E8	0.697776672728269	1	1.6094379124341	1.097617549606054	19357.62027215847	
18000	12.685093704054763	0.0	12.685093704054763	0.0	0.9548313052587107	10.619522240884887	3.1734954336483883	0.8472631693842347	0.26941394520002016	28240.323570921137	6.130215300168425E7	0.2758550993300612	1	1.6094379124341	0.9548313052587107	28674.271769528415	
19000	13.8010226304624	0.0	13.8010226304624	0.0	1.0067959575684307	11.833973245761435	3.62806481154026	0.7848375777360543	0.32776032447368486	27694.650307048032	8.319230805247495E7	0.32108296411278414	1	1.6094379124341	1.0067959575684307	28084.959101657416	
20000	20.17552755093381	0.0	20.17552755093381	0.0	0.9904372945164508	17.487859489613726	4.511526989877555	0.7848375777360543	0.08757811955653132	224772.0617999868	3.399841921102081E8	0.08217755009491455	1	1.6094379124341	0.9904372945164508	224530.46624167188	
21000	10.489429111086643	0.0	10.489429111086643	0.0	1.0344989310853696	7.602622126160387	3.959682664957831	0.7848375777360543	0.021205116318595698	490435.44043388235	8.729950425230712E7	0.019110835395824775	1	1.6094379124341	1.0344989310853696	489156.4304252081	
22000	11.352384786818854	0.0	11.352384786818854	0.0	0.9596846957687332	8.617470489245974	3.839413688984863	0.7848375777360543	0.0718309490134755	558103.4129800112	1.6648816397627976E9	0.07348834182123817	1	1.6094379124341	0.9596846957687332	561403.5577143192	
23000	12.881285674372592	0.0	12.881285674372592	0.0	0.9342000741135557	10.124174738500777	2.680034904591299	0.8294598190901163	0.046002026227673784	758969.6788152091	1.2077260124518921E9	0.04579498792220217	1	1.6094379124341	0.9342000741135557	760219.7436306246	
