#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="YuleModel.t:s_dat" spec="beast.evolution.speciation.YuleModel">
#            <parameter id="birthRate.t:s_dat" name="birthDiffRate">1.0</parameter>
#            <tree id="Tree.t:s_dat">
#                <taxonset id="TaxonSet.s_dat" spec="beast.evolution.alignment.TaxonSet">
#                </taxonset>
#            </tree>
#        </distribution>
#        <prior id="YuleBirthRatePrior.t:s_dat" name="distribution" x="@birthRate.t:s_dat">
#            <Uniform id="Uniform.0" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="MutationRatePrior.s:s_dat" name="distribution">
#            <parameter id="mutationRate.s:s_dat" name="x">1.0</parameter>
#            <OneOnX id="OneOnX.0" name="distr"/>
#        </prior>
#        <prior id="MeanRatePrior.c:s_dat" name="distribution">
#            <parameter id="ucldMean.c:s_dat" name="x">1.0</parameter>
#            <Uniform id="Uniform.01" name="distr" upper="Infinity"/>
#        </prior>
#        <prior id="ucldStdevPrior.c:s_dat" name="distribution">
#            <parameter id="ucldStdev.c:s_dat" lower="0.0" name="x" upper="5.0">0.5</parameter>
#            <Exponential id="Exponential.0" name="distr">
#                <parameter estimate="false" id="RealParameter.0" name="mean">0.3333</parameter>
#            </Exponential>
#        </prior>
#        <distribution id="root_age.prior" spec="beast.math.distributions.MRCAPrior" tree="@Tree.t:s_dat">
#            <taxonset id="root_age" spec="beast.evolution.alignment.TaxonSet">
#                <taxon id="t9" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t29" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t45" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t13" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t26" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t35" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t14" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t28" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t37" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t46" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t6" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t20" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t8" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t49" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t22" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t31" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t34" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t24" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t18" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t44" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t48" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t47" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t25" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t7" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t10" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t33" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t39" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t41" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t32" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t1" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t21" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t43" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t5" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t30" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t19" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t2" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t4" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t36" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t12" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t42" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t3" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t11" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t15" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t38" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t27" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t50" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t17" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t23" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t40" spec="beast.evolution.alignment.Taxon"/>
#                <taxon id="t16" spec="beast.evolution.alignment.Taxon"/>
#            </taxonset>
#            <Uniform id="Uniform.02" lower="0.9" name="distr" upper="1.1"/>
#        </distribution>
#    </distribution>
#    <distribution id="likelihood" spec="beast.core.util.CompoundDistribution">
#        <distribution data="@s_dat" id="treeLikelihood.s_dat" spec="beast.evolution.likelihood.TreeLikelihood" tree="@Tree.t:s_dat">
#            <siteModel id="SiteModel.s:s_dat" mutationRate="@mutationRate.s:s_dat" spec="beast.evolution.sitemodel.SiteModel">
#                <parameter estimate="false" id="gammaShape.s:s_dat" name="shape">1.0</parameter>
#                <parameter estimate="false" id="proportionInvariant.s:s_dat" lower="0.0" name="proportionInvariant" upper="1.0">0.0</parameter>
#                <substModel id="JC69.s:s_dat" spec="beast.evolution.substitutionmodel.JukesCantor"/>
#            </siteModel>
#            <branchRateModel clock.rate="@ucldMean.c:s_dat" id="RelaxedClock.c:s_dat" spec="beast.evolution.branchratemodel.UCRelaxedClockModel" tree="@Tree.t:s_dat">
#                <LogNormal S="@ucldStdev.c:s_dat" id="LogNormalDistributionModel.c:s_dat" meanInRealSpace="true" name="distr">
#                    <parameter estimate="false" id="RealParameter.01" lower="0.0" name="M" upper="1.0">1.0</parameter>
#                </LogNormal>
#                <rateCategories dimension="98" id="rateCategories.c:s_dat" spec="beast.core.parameter.IntegerParameter">1</rateCategories>
#            </branchRateModel>
#        </distribution>
#    </distribution>
#</input>
#
Sample	posterior	likelihood	prior	treeLikelihood	TreeHeight	YuleModel	birthRate	mutationRate	ucldStdev	rate.mean	rate.variance	rate.coefficientOfVariation	monophyletic(root_age)	logP(mrca(root_age))	mrcatime(root_age)	ucldMean	
0	-1582.527810312846	-1578.2680486097036	-4.259761703142388	-1578.2680486097036	0.966273520226481	-5.467761894243432	1.0	1.0	0.5	1.424454750572036	0.273265450271931	0.523823194389397	1	1.6094379124341	0.966273520226481	1.0	
1000	-1037.2090842655346	-1088.90861902606	51.699534760525495	-1088.90861902606	0.9980306024722452	49.6923934478145	6.849979990753201	1.0	0.23364626416740408	0.8583875695780209	0.04411240943596454	0.2393094986594122	1	1.6094379124341	0.9980306024722452	0.8675455566135286	
2000	-932.8083113411383	-972.0827112507613	39.274399909623064	-972.0827112507613	0.997119475299201	38.83812821028204	4.58689691472285	1.0	0.7572171063036177	0.5716833363462971	0.25821971903626884	0.7639043901007876	1	1.6094379124341	0.997119475299201	0.7330930344473896	
3000	-894.4002757592211	-933.2018863355638	38.801610576342725	-933.2018863355638	0.9575184110900928	37.70714807095349	5.161808720528317	1.0	0.5378421106477455	0.43992841764309226	0.06845225951541418	0.5566290581779091	1	1.6094379124341	0.9575184110900928	0.48219467700440055	
4000	-855.6106030335706	-889.8357684870211	34.22516545345061	-889.8357684870211	0.9038986128148925	33.54544877835154	5.787119165961254	1.0	0.6760768958834606	0.38905623400268036	0.0969047462492635	0.7297564277722216	1	1.6094379124341	0.9038986128148925	0.4778411394091552	
5000	-847.3109870236167	-878.2906258191272	30.97963879551044	-878.2906258191272	0.9470579801251207	30.326680980854217	6.001202968516129	1.0	0.6849956240690587	0.33184255736482027	0.09421664414478961	0.8046447891795484	1	1.6094379124341	0.9470579801251207	0.41904896885416076	
6000	-848.810574538513	-869.1772382101751	20.366663671662035	-869.1772382101751	0.9663986470526101	19.85045249258078	4.415707348570829	1.0	0.7305732777061946	0.30352924646195933	0.08651783670415214	0.8384618160955437	1	1.6094379124341	0.9663986470526101	0.4020910758788706	
7000	-846.0645950209904	-860.4649144835545	14.400319462564065	-860.4649144835545	0.9166138441688776	13.659636543972203	3.9257483186928335	1.0	0.65575684692731	0.22580769493090802	0.04159334634810377	0.7873839104369995	1	1.6094379124341	0.9166138441688776	0.29837368570126405	
8000	-863.0791611730203	-872.5652042389627	9.486043065942388	-872.5652042389627	1.0615843330658485	7.3953669660380426	3.2796601662260576	1.0	0.20580411959585923	0.17940087984043349	0.0018031821045320462	0.23586524157838823	1	1.6094379124341	1.0615843330658485	0.1862053079331844	
9000	-843.8488531016649	-864.5746611716296	20.725808069964703	-864.5746611716296	0.9331804821721587	18.49389606658711	4.124896690111598	1.0	0.1587301929682248	0.2908408224752305	0.0027232862809726628	0.17768977748964662	1	1.6094379124341	0.9331804821721587	0.30088845559662686	
10000	-842.769662024901	-862.3283274477769	19.558665422875944	-862.3283274477769	0.9621273146515873	17.651283325115102	4.411217894573566	1.0	0.26689601051028883	0.2804290916299902	0.00671301078418138	0.28570202758378166	1	1.6094379124341	0.9621273146515873	0.2905567320231677	
11000	-811.771242744778	-832.6680489949447	20.896806250166758	-832.6680489949447	0.908126127777137	18.527657936360225	3.9015583421796127	1.0	0.1129893307022594	0.2786221003443127	9.320137707569771E-4	0.10930902906826574	1	1.6094379124341	0.908126127777137	0.2817841474453501	
12000	-792.2475202231187	-806.6487675195127	14.401247296394027	-806.6487675195127	0.9071621246523116	11.974650300290541	4.997418168643228	1.0	0.0938416848926859	0.24929376076647142	5.349669989965107E-4	0.0932812523699955	1	1.6094379124341	0.9071621246523116	0.24872535447230096	
13000	-776.5068514828504	-788.1683376606006	11.661486177750195	-788.1683376606006	0.9352737655677007	9.587662798183931	3.1379050187988207	1.0	0.21142113128454187	0.2046580079783379	0.002207924086201716	0.22933982247254228	1	1.6094379124341	0.9352737655677007	0.20232255285020354	
14000	-783.8282598022544	-793.6606529595051	9.83239315725075	-793.6606529595051	0.9143990269275714	7.7352540103944225	2.641264003806589	1.040103949880483	0.19054441007989906	0.16357024393028646	8.722328517302732E-4	0.1829513004050622	1	1.6094379124341	0.9143990269275714	0.16174136693437458	
15000	-784.6028585876238	-785.5529189585977	0.9500603709739135	-785.5529189585977	1.0527711453074498	-1.187177182102654	2.9798745023081543	1.040103949880483	0.17717961128669363	0.16911008989490606	8.813649701657174E-4	0.17415642091714098	1	1.6094379124341	1.0527711453074498	0.16993846012780645	
16000	-764.0331842228379	-766.6463511105062	2.6131668876683127	-766.6463511105062	1.0514227857334486	0.10743277693725428	2.9582009680193835	0.9947654738563967	0.06921453440257111	0.1293100016501705	6.897934844856119E-5	0.0646270481368333	1	1.6094379124341	1.0514227857334486	0.1286087734425489	
17000	-770.4273742265632	-775.0396738208558	4.612299594292621	-775.0396738208558	0.9211278066323326	1.9095328791696478	2.9067735270287764	0.9980747924642266	0.002436607684648656	0.15334610368554036	1.375790761958848E-7	0.002418337900167896	1	1.6094379124341	0.9211278066323326	0.15337090343766094	
18000	-760.0693847132574	-750.7434040283221	-9.325980684935304	-750.7434040283221	1.0926420770147094	-11.963234313275128	2.5553480320506052	0.9980747924642266	0.024272119509472043	0.13392247069027366	9.726142186755682E-6	0.02319701476214877	1	1.6094379124341	1.0926420770147094	0.13458923009055274	
19000	-750.5864002175941	-748.9094987827107	-1.6769014348834888	-748.9094987827107	0.9983715661420652	-4.350627744436791	2.941033652615453	0.9980747924642266	0.012115774861019784	0.12733875563538605	2.0954694590373876E-6	0.011357344884877635	1	1.6094379124341	0.9983715661420652	0.12748182509035202	
20000	-753.1249830975672	-745.2692723714542	-7.855710726113044	-745.2692723714542	1.0491482200298705	-10.42103879510558	2.7418691434655966	0.9980747924642266	0.04824490843992253	0.1243004493690225	3.0155569669187543E-5	0.04403834129403037	1	1.6094379124341	1.0491482200298705	0.1242981268552816	
21000	-749.6360460675529	-740.984407284709	-8.651638782843893	-740.984407284709	1.0514769703397524	-11.102366113881569	2.061696818497753	0.9980747924642266	0.08644133440027765	0.1184435650510776	9.387879532896782E-5	0.0820357477980463	1	1.6094379124341	1.0514769703397524	0.11716666180850346	
22000	-753.2069800204914	-748.7013633534131	-4.505616667078371	-748.7013633534131	0.9405161943204587	-7.169876556865516	2.306246904220742	0.9980747924642266	0.015270932569079956	0.1471785857141084	6.538166989231396E-6	0.017349163069587975	1	1.6094379124341	0.9405161943204587	0.14745001810134037	
23000	-742.6780425809917	-738.2092838588952	-4.46875872209646	-738.2092838588952	1.0062604388374312	-7.105871306024783	2.64616395656263	0.9980747924642266	0.024319129611825276	0.13819672668700472	1.3404203298567436E-5	0.026577781760146135	1	1.6094379124341	1.0062604388374312	0.1378289527345763	
